>>>> 6SCJA 2551  132   39   93  HEEHEEEHEEEEHHEEHHHHHHEEEHEEEHHHHHEEHEEEEHEEEEEEEEHEEEEHHEEEEEEEEEHEEEEHEEEEEEEHEEEEEEEEHEEEEEEEHEEEEEEEEEEEEEEEEHEHEEHHEHHHHHEHHEEH
   224.0   185.5   136.2   222.8   182.0   134.8   222.8   178.5   132.6   219.8
   178.1   132.3   218.4   174.5   135.6   220.0   173.3   135.3   217.9   170.1
   132.6   220.3   169.0   134.1   223.2   171.0   131.5   223.1   173.7   130.7
   225.6   176.5   132.2   226.4   179.9   130.9   224.5   182.9   131.4   224.8
   186.7   130.7   221.3   187.8   130.8   221.0   191.6   132.2   217.6   192.9
   131.4   215.6   196.0   134.4   213.2   195.7   137.6   213.1   193.6   137.9
   209.3   193.3   141.1   208.4   191.4   143.4   211.0   189.8   145.6   209.9
   186.9   147.7   211.0   183.9   149.8   213.5   185.9   151.7   216.2   184.0
   154.9   215.5   185.9   156.4   212.5   184.2   156.2   214.0   180.7   154.6
   211.5   178.4   157.5   209.0   178.1   155.7   206.0   179.7   151.9   206.0
   179.8   149.8   203.1   181.2   146.8   205.3   182.1   144.6   206.8   179.4
   144.5   210.6   179.8   140.8   211.3   179.2   138.6   211.2   176.2   139.1
   214.2   173.8   135.9   216.0   174.8   136.9   217.6   178.1   139.8   220.1
   178.0   141.4   220.3   181.4   144.5   221.7   179.8   144.4   225.5   179.6
   145.3   227.7   182.5   141.9   229.0   184.0   140.5   225.5   183.5   141.4
   222.7   186.0   140.2   220.1   188.4   140.5   222.2   191.5   140.2   221.1
   195.1   139.9   222.8   198.5   142.8   223.0   201.0   142.2   219.6   202.6
   141.4   220.5   206.2   141.4   217.8   208.9   137.9   218.9   209.6   136.2
   216.8   206.9   132.8   217.3   205.3   130.0   217.3   207.9   127.9   214.2
   208.4   124.8   215.3   206.4   126.7   214.9   203.1   126.0   211.8   201.1
   128.8   209.3   201.9   131.0   208.5   198.9   132.3   205.2   197.7   135.3
   204.2   195.6   134.7   202.9   192.1   134.2   199.2   192.1   137.0   196.9
   190.9   136.2   195.1   187.7   138.1   191.9   188.1   138.7   190.4   191.6
   142.4   190.6   192.6   144.2   188.3   195.0   147.1   189.0   197.3   148.6
   185.6   196.5   149.4   186.6   192.9   151.5   189.6   194.1   154.9   189.2
   195.7   154.9   191.5   198.6   158.3   193.1   199.3   160.0   194.8   202.2
   161.2   198.4   202.6   164.8   197.2   203.0   165.0   196.1   199.3   164.7
   199.3   197.3   166.7   202.5   196.7   165.4   206.0   196.2   166.4   207.3
   192.7   165.0   210.7   191.9   166.0   210.5   188.3   164.1   207.5   186.9
   161.6   208.5   184.3   159.5   205.4   183.4   157.1   205.8   186.3   153.5
   206.7   186.8   151.4   208.0   189.6   147.7   207.9   190.7   146.5   209.8
   193.7   143.6   208.1   195.4   142.1   210.7   197.7   141.2   210.7   201.4
   137.4   210.3   200.6   137.8   206.6   201.5   139.0   207.3   205.1   138.9
   203.7   206.2   139.5   200.6   204.0   143.1   201.0   203.1   142.9   197.5
   201.7   140.2   198.6   199.3   142.4   201.4   198.0   145.2   198.8   197.6
   142.9   196.4   195.8   141.9   199.3   193.4   145.5   200.2   192.5   146.6
   196.6   192.1   143.5   196.1   189.9   145.0   198.7   187.5   148.6   197.3
   187.3   147.1   193.8   186.7   145.3   195.1   183.6   148.5   196.5   182.0
   151.4   194.2   181.0   153.9   197.0   181.1   153.4   197.6   184.8   155.2
   195.1   187.0   155.8   196.9   190.3   153.2   198.8   192.4   154.4   201.0
   195.2   151.9   203.1   197.2   152.3   205.5   200.1   149.8   207.2   202.4
   150.2   210.9   202.8   148.2   213.9   204.2   145.4   214.1   201.6   145.7
   211.0   199.4   147.1   207.5   199.0   149.8   208.0   196.3   149.8   204.8
   194.1   152.8   204.6   191.8   153.6   202.2   189.0   156.9   201.0   187.5
   158.5   198.6   185.0   161.1   196.0   185.9   163.6   198.4   187.4   166.2
   196.3   189.1   169.7   197.3   190.3   171.9   194.2   191.1   175.3   194.5
   192.7   177.2   191.4   191.5   180.2   190.4   193.6   182.1   187.2   194.5
   180.6   186.8   198.0   177.0   187.1   196.9   174.6   188.3   194.2   172.4
   191.0   195.8   169.5   192.7   194.0   167.1   195.5   194.8   164.6   197.6
   193.0   165.0   201.1   191.5   162.4   203.5   192.7   161.5   207.2   192.6
   160.6   208.7   196.0   159.8   205.8   198.4   156.6   204.2   199.5   155.4
   202.1   202.4   153.8   199.0   200.6   155.6   197.5   197.6   153.9   194.9
   195.4   155.3   193.1   192.4   154.0   190.7   189.8   155.8   187.3   190.0
   158.3   186.1   187.4   157.0   184.2   184.4   158.8   182.4   181.6   157.7
   181.4   178.1   159.3   178.0   178.4   157.4   174.7   179.1   158.8   172.1
   181.5   158.1   168.4   181.1   160.4   166.1   183.1   162.3   169.4   183.9
   163.7   169.8   180.4   162.8   173.1   178.6   160.8   173.4   175.4   159.5
   176.4   173.4   157.0   177.0   170.6   158.8   177.8   167.4   156.4   179.7
   165.2   156.0   177.5   162.1   158.2   174.5   162.9   157.0   173.2   166.3
   158.8   172.7   169.6   162.4   172.5   170.5   163.7   169.9   173.0   166.4
   171.6   175.0   168.4   171.2   178.3   168.6   172.8   181.7   171.7   173.5
   183.9   172.5   175.4   187.0   175.6   177.6   187.0   177.6   179.4   189.6
   178.7   183.1   189.7   180.5   183.7   193.0   178.4   182.0   195.7   174.8
   182.1   194.2   173.2   180.0   191.4   170.9   180.5   188.5   169.1   178.0
   186.1   170.0   178.7   182.5   167.6   177.0   180.1   170.2   176.1   177.5
   168.9   175.2   174.0   172.1   174.1   172.3   172.5   173.3   168.6   169.4
   174.9   167.1   169.4   174.8   163.2   168.6   177.8   161.0   169.6   176.6
   157.5   170.0   173.5   155.5   173.3   171.5   155.9   175.6   172.3   153.0
   177.0   168.8   153.0   177.3   167.8   149.3   176.1   169.6   146.2   174.5
   172.2   148.5   178.1   173.1   149.0   179.0   176.5   147.5   175.4   177.5
   147.0   173.3   179.3   149.6   171.7   179.3   153.0   168.6   177.6   151.6
   166.3   177.9   154.7   165.2   174.5   156.1   161.7   173.5   157.2   161.7
   170.9   160.0   158.6   170.0   161.9   158.2   168.3   165.3   160.6   168.1
   168.3   164.2   168.8   167.5   166.7   167.2   169.8   168.6   170.3   170.9
   170.5   169.0   174.0   174.1   168.8   172.8   176.5   171.0   170.9   176.9
   170.6   167.2   180.1   170.3   165.2   181.9   173.5   164.3   183.1   174.5
   160.8   186.3   173.6   159.0   188.9   176.3   159.7   192.3   177.0   158.0
   194.8   175.1   160.1   192.4   172.2   161.0   194.1   169.3   162.8   193.7
   165.9   161.1   191.5   164.4   163.9   188.3   163.7   162.1   186.2   164.1
   165.3   182.5   164.9   165.8   183.3   168.4   166.9   184.2   169.8   163.5
   182.3   169.4   160.2   181.0   171.5   157.4   177.4   171.8   158.5   178.1
   174.1   161.5   175.1   176.4   160.9   173.6   175.8   164.3   172.7   178.2
   167.1   173.2   177.9   170.9   170.5   180.0   172.6   171.2   180.4   176.3
   168.3   181.8   178.4   168.2   182.4   182.2   165.0   181.6   184.2   162.6
   184.5   184.4   164.3   187.0   182.2   163.2   190.6   181.7   159.9   190.5
   179.8   161.1   192.4   176.7   164.6   191.1   177.1   167.9   191.8   175.3
   169.7   189.5   172.9   173.4   189.2   172.0   174.3   187.4   168.7   177.8
   186.0   168.9   179.3   184.6   165.7   182.1   182.2   166.7   183.2   178.9
   165.1   185.7   177.0   167.1   188.7   174.6   166.7   189.1   170.9   167.4
   191.1   171.6   170.6   188.0   170.3   172.4   187.2   166.8   171.2   183.4
   166.1   171.4   183.4   166.7   175.2   179.7   167.7   175.3   180.4   171.3
   176.6   180.3   174.3   174.3   183.6   176.0   173.4   182.1   179.3   174.6
   179.4   178.7   177.1   177.7   182.1   176.6   175.2   181.4   179.4   177.2
   183.3   182.0   176.9   186.7   180.3   173.3   185.7   179.9   172.9   185.1
   183.6   174.9   188.0   185.0   173.4   190.5   182.6   169.8   189.2   182.6
   169.7   188.8   178.8   169.7   186.1   176.0   172.8   184.9   174.3   172.8
   183.2   170.9   176.3   181.9   170.3   176.4   181.4   166.5   178.5   179.6
   163.9   179.3   180.5   160.3   181.4   179.1   157.4   185.1   180.3   157.3
   187.7   179.1   154.9   187.1   178.0   151.4   183.8   176.2   152.1   182.6
   179.8   152.4   184.0   183.1   150.9   184.7   181.4   147.5   184.1   183.8
   144.6   184.7   183.1   140.9   183.8   185.3   137.9   180.6   187.3   137.6
   178.0   184.6   137.9   176.0   182.6   140.5   179.2   181.8   142.5   179.1
   185.0   144.6   181.6   184.5   147.4   179.8   185.8   150.5   178.9   182.4
   151.9   179.1   182.6   155.7   178.6   186.3   155.4   175.1   185.9   154.0
   174.7   183.1   156.6   175.0   185.8   159.3   171.9   187.3   157.8   170.3
   183.8   157.9   170.9   183.7   161.6   170.0   187.3   162.4   166.7   186.8
   160.6   166.1   183.6   162.5   166.6   185.5   165.7   164.4   188.5   165.0
   161.6   186.1   164.0   161.7   183.4   166.6   163.0   185.2   169.7   159.5
   186.3   170.6   158.9   182.7   171.7   162.0   182.6   173.8   161.1   185.9
   175.5   163.4   188.4   173.8   162.8   191.7   172.1   164.1   192.0   168.5
   164.7   195.8   168.7   167.3   195.5   171.5   169.3   192.7   169.8   173.1
   193.2   169.4   175.9   191.5   167.5   179.5   190.7   168.3   182.3   188.8
   166.7   185.5   187.5   168.3   188.9   188.2   166.8   189.2   188.3   163.0
   185.6   187.5   162.3   185.0   191.0   163.6   186.6   192.1   160.3   184.1
   190.0   158.4   181.1   190.6   160.7   181.4   194.4   160.7   180.2   194.5
   157.1   176.5   194.5   158.2   176.9   197.8   160.0   178.0   199.3   156.6
   174.9   198.4   154.6   172.1   200.9   154.7   168.8   199.0   154.5   165.2
   199.5   155.4   164.5   200.7   159.0   161.7   198.2   159.4   164.0   195.3
   158.6   167.1   196.4   160.4   168.7   193.3   162.0   170.6   194.5   165.0
   170.6   197.7   167.2   174.0   197.5   169.0   177.4   196.3   167.8   180.3
   195.1   169.9   183.3   194.7   167.5   186.2   193.1   169.2   189.6   193.4
   167.6   188.2   194.3   164.2   186.9   197.0   162.0   185.0   197.6   158.8
   188.1   199.6   157.5   190.9   197.1   158.1   192.8   196.4   154.8   191.8
   192.8   154.5   188.0   193.1   155.0   187.3   193.4   151.3   189.5   191.3
   149.0   189.1   192.1   145.3   188.5   190.3   142.0   192.2   190.6   141.2
   192.9   188.5   144.3   189.7   186.4   144.9   189.7   185.0   141.4   193.5
   184.4   141.7   193.1   182.7   145.1   190.8   180.0   143.7   193.0   179.6
   140.7   195.8   179.1   143.3   193.5   176.5   145.0   192.8   174.4   141.9
   196.6   173.9   141.3   197.0   172.1   144.7   194.7   169.2   144.2   194.3
   167.5   140.8   191.3   169.6   139.6   190.8   170.8   136.0   191.2   174.4
   135.1   188.7   175.3   132.4   186.3   178.1   133.5   184.3   179.3   136.5
   181.9   176.3   136.1   184.7   173.8   136.2   186.8   175.1   139.2   183.6
   174.6   141.2   182.4   171.3   139.7   185.4   169.4   141.0   185.2   171.1
   144.4   181.5   170.4   144.7   182.4   166.7   145.2   185.7   166.8   147.1
   186.0   165.1   150.5   186.0   167.7   153.3   189.4   166.7   154.6   191.5
   167.0   151.4   190.0   170.4   150.7   190.9   171.7   154.1   194.4   170.2
   153.3   194.6   172.7   150.4   193.8   175.6   152.7   196.8   174.9   154.9
   199.2   174.4   152.0   198.1   177.8   150.7   197.4   180.1   153.7   200.7
   179.1   155.4   202.4   181.5   152.9   201.2   184.6   150.9   199.8   186.5
   153.8   196.7   188.5   154.6   195.6   189.7   151.2   195.6   186.1   150.1
   193.2   185.2   152.9   189.7   184.2   151.9   187.3   187.0   152.6   184.4
   189.2   151.5   184.1   190.5   148.0   182.3   193.6   146.7   179.0   192.5
   145.1   176.4   194.8   143.6   173.5   193.6   145.7   175.4   193.6   149.0
   178.2   196.2   148.8   177.7   199.3   146.6   181.2   200.6   147.4   184.4
   199.8   149.2   183.9   200.8   152.9   186.2   203.8   153.2   183.9   205.7
   151.0   180.9   203.7   152.0   181.3   204.6   155.7   180.3   208.1   154.7
   177.6   206.8   152.3   175.5   205.4   155.2   174.3   208.0   157.7   171.1
   208.5   159.8   171.1   205.0   161.2   171.3   204.6   165.0   173.5   201.8
   166.5   175.9   202.3   169.4   179.4   201.1   169.1   181.6   199.4   171.7
   184.8   198.6   169.9   188.3   197.5   170.9   191.3   195.4   170.3   193.7
   193.5   172.5   197.5   193.8   172.7   198.0   190.1   172.0   196.2   190.3
   168.6   199.0   189.5   166.1   198.7   187.9   162.7   201.3   185.5   163.9
   199.0   184.9   166.8   196.0   184.6   164.5   198.1   182.0   162.6   199.0
   179.9   165.6   196.8   177.0   164.5   198.1   177.4   161.0   201.6   176.6
   162.2   200.5   173.4   163.9   199.8   171.4   160.8   202.9   172.9   159.2
   204.9   171.6   162.1   203.1   168.2   161.8   204.3   167.3   158.4   207.3
   169.5   158.9   208.1   172.6   156.9   210.7   174.9   158.5   210.7   177.0
   155.3   207.0   177.8   155.7   207.9   180.2   158.6   210.6   182.4   157.0
   208.6   182.6   153.8   205.5   183.5   155.9   207.2   186.6   157.6   208.4
   188.1   154.3   205.0   187.5   152.7   203.6   189.3   155.8   206.3   192.0
   155.3   205.3   192.1   151.6   201.7   192.9   152.8   203.0   195.4   155.3
   202.8   198.3   152.9   200.0   199.0   150.5   197.8   196.4   148.8   199.9
   196.8   145.6   203.1   196.4   147.7   204.6   199.8   146.9   208.3   200.0
   147.9   208.0   203.7   148.8   205.7   202.8   151.8   207.2   199.3   152.5
   210.7   200.7   152.9   209.2   203.7   154.8   207.3   201.6   157.3   210.1
   199.0   157.8   212.3   201.8   159.1   209.7   203.1   161.6   209.2   199.7
   163.3   213.0   199.0   162.7   212.8   195.4   161.6   215.7   195.3   159.1
   217.6   192.5   161.0   216.3   189.4   159.3   219.9   188.0   159.3   220.8
   185.9   162.4   218.1   185.7   165.1   214.3   185.7   165.1   214.1   187.5
   168.4   213.6   191.2   167.5   212.6   190.4   163.9   209.6   188.3   164.9
   208.4   190.6   167.7   208.7   193.9   165.8   206.9   192.4   162.8   203.9
   191.8   165.1   204.2   195.4   166.3   203.9   196.6   162.7   201.0   194.4
   161.5   198.9   195.1   164.6   199.2   198.8   164.2   197.8   198.6   160.6
   195.5   195.5   160.4   194.1   195.8   163.9   194.4   199.0   165.8   195.0
   202.0   163.5   191.9   200.8   161.5   190.0   200.5   164.8   190.6   204.2
   165.6   189.3   205.5   162.3   186.6   202.9   162.5   185.5   204.6   165.8
   186.3   208.2   165.0   184.5   208.3   161.6   181.6   206.5   163.3   181.6
   209.0   166.2   181.6   212.1   164.0   178.3   210.8   162.5   176.9   211.7
   165.9   174.1   209.1   165.6   174.9   207.1   168.6   177.2   206.8   171.6
   180.6   205.4   170.8   182.8   203.5   173.3   186.2   202.0   173.0   188.3
   199.6   175.0   191.8   198.2   174.7   193.1   195.1   176.4   196.7   195.0
   177.7   199.2   192.3   177.1   198.4   189.5   179.5   201.3   187.1   179.5
   199.8   184.1   181.4   197.8   181.1   180.0   198.5   181.4   176.3   196.9
   178.0   175.8   193.5   179.3   174.8   192.0   180.1   171.4   190.3   183.1
   172.9   192.4   186.1   173.8   192.7   188.6   176.7   189.5   190.7   176.1
   186.8   188.1   175.3   187.7   185.9   178.2   187.2   188.8   180.6   183.9
   189.5   179.0   182.1   186.2   178.2   182.4   184.7   181.7   185.5   182.5
   181.1   187.0   182.7   184.6   183.8   181.2   186.0   183.6   178.1   183.7
   183.5   174.6   185.2   186.3   173.6   182.9   188.4   176.5   183.9   188.0
   176.0   187.7   191.0   177.2   189.7   193.1   178.3   186.7   192.3   181.9
   187.5   193.0   184.1   190.5   190.5   185.9   192.7   191.6   189.2   190.9
   191.4   188.2   187.3   188.1   186.6   188.2   186.8   189.7   190.1   188.0
   191.9   187.2   186.0   189.7   184.8   182.8   190.5   186.7   183.1   194.3
   186.2   183.8   193.6   182.6   180.7   191.5   182.3   178.8   194.4   183.9
   180.3   196.6   181.2   179.0   194.6   178.3   175.7   193.9   180.0   174.9
   197.6   180.6   175.8   198.2   176.9   173.6   195.4   175.5   170.8   196.5
   177.8   171.1   200.3   177.3   173.8   201.3   174.8   176.0   202.7   177.6
   178.3   200.8   180.0   177.4   202.9   183.0   173.6   202.6   183.1   171.6
   199.3   183.1   168.5   201.1   181.7   168.0   203.9   179.2   165.8   205.8
   181.7   167.6   205.7   185.0   170.7   207.8   185.5   171.9   207.2   189.0
   175.7   207.2   189.6   177.4   203.9   188.6   178.9   202.6   191.8   180.5
   199.4   190.6   183.6   200.5   188.6   185.1   203.5   187.0   182.6   205.6
   184.9   183.4   204.9   181.2   183.6   208.2   179.2   182.4   208.1   175.6
   184.7   208.4   172.6   184.7   212.1   171.8   186.0   212.4   168.2   188.1
   215.5   168.8   191.6   216.7   169.8   191.8   216.7   173.6   189.6   213.6
   173.7   189.4   210.2   172.0   189.1   208.4   175.3   189.1   204.6   175.9
   189.3   202.0   178.7   192.2   199.8   179.6   191.2   196.4   180.9   193.6
   196.2   183.8   193.1   195.7   187.6   192.0   199.3   188.3   190.2   199.8
   184.9   191.6   203.3   184.3   190.7   205.9   181.7   193.5   206.4   179.2
   193.3   209.0   176.5   194.5   208.4   172.9   195.5   204.9   171.7   198.6
   204.7   169.5   198.2   208.4   168.5   201.8   208.4   167.4   201.4   205.3
   165.3   197.8   206.0   164.1   199.2   209.3   162.8   201.8   207.3   161.0
   199.6   205.0   158.9   196.8   207.6   158.7   198.5   210.9   158.0   202.0
   210.2   156.7   201.3   207.3   154.3   198.0   208.8   153.2   200.2   211.6
   151.7   202.8   209.2   150.5   200.3   206.8   148.8   198.5   209.6   146.9
   201.8   211.4   146.1
>>>> 6SCJA  187
   1 +    2   3 132   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
   2 +    4   5  19   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19
   3 +   34  35 113  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
   4 +    6   7  18   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  18  19
   5 =    0   0   1  17
   6 +    8   9  11   1   2   3   4   5   6   7  14  15  16  18
   7 +   24  25   7   8   9  10  11  12  13  19
   8 +   10  11   7   1   2   3  14  15  16  18
   9 *   18  19   4   4   5   6   7
  10 +   12  13   6   1   2   3  14  15  16
  11 =    0   0   1  18
  12 +   14  15   4   1   2   3  14
  13 =    0   0   2  15  16
  14 *   16  17   3   1   2   3
  15 =    0   0   1  14
  16 -    0   0   1   1
  17 -    0   0   2   2   3
  18 -    0   0   1   4
  19 -   20  21   3   5   6   7
  20 -    0   0   1   5
  21 -   22  23   2   6   7
  22 -    0   0   1   6
  23 -    0   0   1   7
  24 +   26  27   6   8   9  10  11  12  13
  25 *    0   0   1  19
  26 =    0   0   1   8
  27 *   28  29   5   9  10  11  12  13
  28 -   30  31   4   9  10  11  12
  29 -    0   0   1  13
  30 -   32  33   3   9  10  11
  31 -    0   0   1  12
  32 -    0   0   2   9  10
  33 -    0   0   1  11
  34 +   36  37  41  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66
  35 +   92  93  72  20  21  22  23  24  25  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
  36 +   38  39  16  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41
  37 +   58  59  25  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66
  38 +   40  41  11  26  27  28  29  30  31  32  33  34  35  36
  39 *   54  55   5  37  38  39  40  41
  40 +   42  43   5  26  27  28  29  32
  41 +   46  47   6  30  31  33  34  35  36
  42 *   44  45   4  26  27  28  29
  43 =    0   0   1  32
  44 -    0   0   1  26
  45 -    0   0   3  27  28  29
  46 +   48  49   2  30  31
  47 +   50  51   4  33  34  35  36
  48 -    0   0   1  30
  49 -    0   0   1  31
  50 *    0   0   2  35  36
  51 *   52  53   2  33  34
  52 -    0   0   1  33
  53 -    0   0   1  34
  54 -    0   0   1  37
  55 -   56  57   4  38  39  40  41
  56 -    0   0   2  38  39
  57 -    0   0   2  40  41
  58 +   60  61   5  42  43  44  65  66
  59 +   66  67  20  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64
  60 *   62  63   3  42  43  44
  61 =    0   0   2  65  66
  62 -    0   0   1  42
  63 -   64  65   2  43  44
  64 -    0   0   1  43
  65 -    0   0   1  44
  66 +   68  69  11  45  46  47  48  49  56  60  61  62  63  64
  67 +   82  83   9  50  51  52  53  54  55  57  58  59
  68 *   70  71   3  45  46  64
  69 +   72  73   8  47  48  49  56  60  61  62  63
  70 -    0   0   2  45  46
  71 -    0   0   1  64
  72 *   74  75   5  47  48  49  56  60
  73 =   80  81   3  61  62  63
  74 -    0   0   1  47
  75 -   76  77   4  48  49  56  60
  76 -   78  79   3  48  49  56
  77 -    0   0   1  60
  78 -    0   0   2  48  49
  79 -    0   0   1  56
  80 -    0   0   2  61  62
  81 -    0   0   1  63
  82 +   84  85   7  50  51  54  55  57  58  59
  83 =    0   0   2  52  53
  84 *   86  87   4  50  51  54  55
  85 =   90  91   3  57  58  59
  86 -   88  89   3  50  54  55
  87 -    0   0   1  51
  88 -    0   0   1  50
  89 -    0   0   2  54  55
  90 -    0   0   1  57
  91 -    0   0   2  58  59
  92 +   94  95   6  20  21  22  23  24  25
  93 +  100 101  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
  94 *   96  97   3  20  21  22
  95 *    0   0   3  23  24  25
  96 -   98  99   2  20  21
  97 -    0   0   1  22
  98 -    0   0   1  20
  99 -    0   0   1  21
 100 +  102 103  14  86  87  88  89  90  91  92  93  94  96  97  98  99 103
 101 +  116 117  52  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  95 100 101 102 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 102 +  104 105   9  86  87  88  89  90  91  92  93  94
 103 *  112 113   5  96  97  98  99 103
 104 =    0   0   1  89
 105 *  106 107   8  86  87  88  90  91  92  93  94
 106 -  108 109   5  86  87  88  90  91
 107 -  110 111   3  92  93  94
 108 -    0   0   3  86  87  88
 109 -    0   0   2  90  91
 110 -    0   0   2  92  93
 111 -    0   0   1  94
 112 -    0   0   1  96
 113 -  114 115   4  97  98  99 103
 114 -    0   0   1  97
 115 -    0   0   3  98  99 103
 116 +  118 119  23  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  95 100 101 102
 117 +  146 147  29 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132
 118 +  120 121  19  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85
 119 =  144 145   4  95 100 101 102
 120 +  122 123  13  67  68  69  70  77  78  79  80  81  82  83  84  85
 121 +  136 137   6  71  72  73  74  75  76
 122 *  124 125   4  67  68  69  70
 123 *  126 127   9  77  78  79  80  81  82  83  84  85
 124 -    0   0   1  67
 125 -    0   0   3  68  69  70
 126 -  128 129   7  77  78  81  82  83  84  85
 127 -  134 135   2  79  80
 128 -  130 131   3  77  78  81
 129 -  132 133   4  82  83  84  85
 130 -    0   0   2  77  78
 131 -    0   0   1  81
 132 -    0   0   3  82  83  84
 133 -    0   0   1  85
 134 -    0   0   1  79
 135 -    0   0   1  80
 136 *  138 139   3  73  75  76
 137 =  142 143   3  71  72  74
 138 -  140 141   2  73  75
 139 -    0   0   1  76
 140 -    0   0   1  73
 141 -    0   0   1  75
 142 -    0   0   2  71  72
 143 -    0   0   1  74
 144 -    0   0   1  95
 145 -    0   0   3 100 101 102
 146 +  148 149  24 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 126 127 128 129 130 131
 147 +  182 183   5 122 123 124 125 132
 148 +  150 151  22 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 121 126 127 128 129 130 131
 149 *  180 181   2 119 120
 150 +  152 153  12 104 105 106 107 108 109 110 111 112 113 114 115
 151 *  166 167  10 116 117 118 121 126 127 128 129 130 131
 152 =    0   0   4 104 105 107 108
 153 +  154 155   8 106 109 110 111 112 113 114 115
 154 =  156 157   2 106 109
 155 *  158 159   6 110 111 112 113 114 115
 156 -    0   0   1 106
 157 -    0   0   1 109
 158 -  160 161   5 110 111 112 113 115
 159 -    0   0   1 114
 160 -  162 163   4 110 111 112 113
 161 -    0   0   1 115
 162 -  164 165   3 110 111 112
 163 -    0   0   1 113
 164 -    0   0   2 110 111
 165 -    0   0   1 112
 166 -  168 169   9 116 117 118 121 126 127 129 130 131
 167 -    0   0   1 128
 168 -    0   0   1 116
 169 -  170 171   8 117 118 121 126 127 129 130 131
 170 -  172 173   7 117 118 121 126 127 130 131
 171 -    0   0   1 129
 172 -  174 175   5 117 118 121 126 127
 173 -    0   0   2 130 131
 174 -    0   0   2 117 118
 175 -  176 177   3 121 126 127
 176 -    0   0   1 121
 177 -  178 179   2 126 127
 178 -    0   0   1 126
 179 -    0   0   1 127
 180 -    0   0   1 119
 181 -    0   0   1 120
 182 =    0   0   1 122
 183 *  184 185   4 123 124 125 132
 184 -  186 187   2 123 125
 185 -    0   0   2 124 132
 186 -    0   0   1 123
 187 -    0   0   1 125
>>>> 6SCJA  187
   1 +    2   32551   1   12551
   2 +    4   5 467   1   1 467
   3 +   34  352084   1 4682551
   4 +    6   7 442   2   1 339 365 467
   5 =    0   0  25   1 340 364
   6 +    8   9 223   3   1 134 270 339 385 403
   7 +   24  25 199   2 135 269 404 467
   8 +   10  11 158   3   1  69 270 339 385 403
   9 *   18  19  65   1  70 134
  10 +   12  13 139   2   1  69 270 339
  11 =    0   0  19   1 385 403
  12 +   14  15 103   2   1  69 270 303
  13 =    0   0  36   1 304 339
  14 *   16  17  69   1   1  69
  15 =    0   0  34   1 270 303
  16 -    0   0  12   1  11  22
  17 -    0   0  47   1  23  69
  18 -    0   0  22   1  70  91
  19 -   20  21  43   1  92 134
  20 -    0   0  11   1 104 114
  21 -   22  23  20   1 115 134
  22 -    0   0  10   1 115 124
  23 -    0   0  10   1 125 134
  24 +   26  27 135   1 135 269
  25 *    0   0  64   1 404 467
  26 =    0   0  32   1 135 166
  27 *   28  29 103   1 167 269
