>>>> 8XL0A 2146  127   51   76  HEHEEHEHEHEHEEHEEEEHEEHEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
   387.6   231.3   286.0   390.7   230.8   289.2   388.8   227.6   288.1   387.2
   226.2   286.7   390.5   227.0   289.8   392.5   225.6   292.1   389.8   222.3
   290.1   390.1   222.6   290.0   393.9   222.8   293.8   394.0   226.2   294.4
   395.7   229.1   296.6   394.8   232.4   295.0   393.9   235.7   295.6   395.5
   238.5   294.1   393.3   242.0   293.7   394.5   243.7   293.3   391.2   247.1
   291.7   391.0   247.2   289.8   387.7   250.4   289.7   385.6   248.4   288.6
   382.6   246.8   285.6   381.0   248.3   282.2   380.5   249.4   281.9   376.9
   250.6   278.3   377.0   249.4   275.7   374.5   247.2   273.9   377.0   245.4
   276.9   378.4   244.9   278.2   374.8   243.4   274.9   373.9   241.3   275.0
   377.0   239.7   278.3   375.8   241.3   280.9   378.0   240.5   283.6   375.4
   236.8   282.9   375.5   236.5   283.3   379.3   238.7   286.4   379.2   236.1
   287.9   376.8   233.3   286.9   379.2   234.9   289.0   381.9   234.4   292.1
   379.8   230.9   291.2   379.0   230.2   290.8   382.7   231.6   294.1   383.7
   229.8   296.0   380.9   226.5   295.0   382.6   227.3   296.1   386.2   224.7
   298.4   387.8   226.5   298.8   391.1   229.7   300.6   392.0   232.8   298.7
   391.0   236.0   299.8   392.7   239.3   298.4   391.6   242.3   298.8   393.9
   245.9   297.8   393.1   247.4   296.8   396.5   251.0   297.4   397.4   253.5
   295.1   395.8   250.9   294.4   393.1   251.0   294.9   389.3   248.7   294.9
   386.3   250.2   294.0   383.0   248.9   294.0   379.5   245.9   291.8   379.0
   244.9   291.8   382.6   244.3   295.6   382.5   242.3   295.9   379.3   239.6
   293.6   380.7   238.9   295.5   383.9   239.6   299.0   382.6   237.2   301.6
   383.8   236.4   302.5   380.1   234.2   299.3   379.9   231.6   300.7   382.2
   232.5   304.4   382.9   229.5   305.2   385.0   230.2   302.7   387.7   233.9
   301.6   387.4   236.8   303.3   389.1   240.4   302.4   389.5   242.8   303.3
   392.3   246.5   302.5   392.9   248.7   302.3   395.9   252.2   304.0   395.9
   253.8   300.5   395.8   251.9   299.5   392.7   252.8   299.0   389.1   251.0
   299.0   385.8   251.9   298.8   382.2   251.6   296.8   379.0   254.8   294.8
   379.5   256.9   294.0   382.5   260.4   295.7   382.6   262.1   292.6   381.3
   259.8   292.4   378.3   260.4   296.0   377.6   264.2   295.9   377.6   264.2
   292.8   375.4   262.6   295.0   372.7   263.8   298.5   373.2   267.1   298.2
   375.2   269.0   295.3   373.7   272.8   294.8   374.2   273.8   297.3   371.5
   272.1   300.1   373.3   273.4   298.9   376.7   277.0   299.1   375.3   276.2
   302.6   374.1   275.1   303.5   377.6   278.3   302.0   379.1   280.3   304.2
   376.6   279.4   307.3   378.7   279.4   305.9   382.3   282.1   303.4   383.2
   285.4   305.2   384.0   287.5   302.2   383.0   285.7   301.6   379.7   285.8
   305.4   379.0   289.5   305.5   379.7   290.2   302.6   377.4   287.9   303.9
   374.7   289.6   307.3   374.7   293.0   305.8   374.7   292.2   303.6   371.6
   291.0   306.8   369.9   294.5   308.2   369.7   295.9   307.9   366.1   298.8
   305.6   365.4   299.9   304.5   368.8   301.2   301.0   367.9   299.8   297.7
   366.6   300.4   295.8   369.8   298.9   298.6   372.0   295.8   298.8   369.9
   295.3   295.0   370.1   295.7   295.1   373.9   293.3   298.0   374.2   290.7
   296.2   372.1   290.9   293.1   374.2   290.7   295.1   377.4   287.6   296.9
   376.0   286.0   293.5   375.1   286.6   292.1   378.5   285.4   295.1   380.3
   282.2   295.6   378.3   281.3   292.0   378.6   282.0   291.9   382.3   279.7
   294.8   383.0   276.6   293.4   381.2   274.6   292.0   384.1   274.9   295.2
   386.2   273.8   297.5   383.4   271.1   295.0   382.6   269.7   295.5   386.1
   270.1   299.3   385.5   268.1   298.9   382.3   265.2   297.1   383.9   265.2
   299.7   386.7   265.0   302.4   384.0   262.1   300.7   382.4   260.5   300.2
   385.8   260.4   304.0   386.2   258.0   304.1   383.2   255.5   301.9   385.0
   254.9   304.0   388.1   251.5   305.3   389.3   252.8   308.8   388.9   252.7
   308.4   385.2   249.2   306.8   385.4   248.0   309.7   387.4   249.4   312.2
   384.9   247.8   310.4   382.0   244.4   310.0   383.7   244.0   306.3   383.7
   243.6   306.1   387.4   241.5   308.3   389.7   244.0   308.7   392.6   247.0
   307.3   394.4   246.1   305.9   397.9   248.0   304.8   400.9   247.4   301.2
   402.1   247.2   301.8   405.8   244.3   304.3   405.4   242.6   302.7   402.5
   239.8   301.3   404.7   238.6   304.8   405.6   238.9   306.2   402.1   237.0
   303.4   400.4   234.3   303.5   403.1   233.5   307.1   402.6   233.8   306.8
   398.8   231.4   303.9   398.6   229.0   305.7   400.8   229.1   308.7   398.5
   228.6   306.6   395.4   225.6   304.8   396.8   223.9   307.9   397.8   224.6
   309.5   394.4   223.1   306.4   392.8   219.9   306.9   394.7   219.5   310.5
   393.7   220.6   309.8   390.1   217.9   307.1   389.8   215.3   309.6   390.9
   216.5   312.0   388.3   216.5   309.4   385.6   212.9   308.4   386.5   211.9
   312.0   386.3   213.2   312.3   382.7   214.3   308.9   381.3   215.6   310.7
   378.2   218.6   312.3   379.9   222.1   310.9   379.6   224.7   310.4   382.3
   226.6   313.7   381.8   223.4   315.6   382.0   222.4   313.9   385.3   225.8
   314.5   386.9   225.9   318.1   385.8   222.4   318.7   387.3   223.6   317.3
   390.7   226.8   319.4   390.6   224.9   322.6   389.8   222.3   322.0   392.4
   224.9   321.5   395.1   226.6   324.7   394.2   223.4   326.7   393.8   222.0
   325.6   397.2   225.2   325.7   399.2   226.9   328.7   397.5   229.9   329.2
   395.3   232.3   329.6   398.2   231.4   326.1   399.2   231.8   324.8   395.7
   235.2   323.2   396.6   233.3   320.8   398.9   232.7   318.3   396.2   235.9
   316.2   396.2   235.4   315.4   399.8   233.5   312.2   400.2   232.6   312.6
   403.9   231.1   316.1   403.6   229.2   315.5   400.4   227.9   312.2   401.6
   226.5   313.9   404.7   224.8   316.6   402.5   223.3   314.0   400.2   222.0
   311.9   403.1   220.3   315.0   404.5   218.6   315.6   401.2   217.5   312.0
   400.9   216.5   310.9   404.5   214.7   314.0   405.9   211.1   314.8   405.1
   208.4   317.1   406.4   211.0   319.4   407.7   213.8   320.8   405.6   211.6
   319.2   402.7   214.7   318.3   400.6   215.0   321.1   398.0   216.6   318.5
   395.6   213.3   316.7   395.6   211.7   319.9   394.4   214.1   320.2   391.6
   213.5   316.6   390.6   209.8   317.2   390.7   210.3   320.1   388.3   212.1
   317.8   385.9   209.3   315.2   386.1   206.6   317.8   385.5   208.3   319.3
   382.5   209.0   315.8   381.0   205.5   314.6   381.1   204.4   318.0   379.6
   206.8   317.4   376.8   205.4   314.0   376.2   201.9   315.4   376.0   202.9
   318.1   373.5   205.0   315.7   371.5   202.2   313.2   371.1   199.6   315.8
   370.1   201.9   317.6   367.7   203.1   314.4   366.0   199.4   313.3   365.8
   196.9   316.2   365.6   194.1   313.8   364.8   193.6   312.9   368.5   193.9
   316.5   369.9   190.2   317.0   370.1   189.5   313.5   371.7   191.6   314.3
   374.8   190.8   318.1   374.9   187.6   317.4   376.8   188.8   315.1   379.5
   191.7   317.4   380.5   189.2   320.4   380.9   187.0   318.5   383.3   189.0
   318.2   386.6   189.9   321.9   386.6   188.9   325.0   388.5   186.1   327.2
   387.0   188.6   330.0   386.4   190.8   327.6   384.4   187.7   326.7   382.4
   187.1   330.4   381.9   190.6   330.7   380.4   189.9   327.7   378.1   186.7
   329.4   376.9   188.2   332.8   376.6   191.3   332.0   374.5
>>>> 8XL0A  177
   1 +    2   3 127   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
   2 +    4   5  54   1   2   3   4   5   6   7   8   9  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  56  57  58  59  60  61 122 123 124 125
   3 +   76  77  73  10  11  12  13  14  15  16  52  53  54  55  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 126 127
   4 +    6   7  33   1   2   3   4   5   6   7   8   9  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  42  43  44  45  46  47  48  49
   5 +   44  45  21  33  34  35  36  37  38  39  40  41  50  51  56  57  58  59  60  61 122 123 124 125
   6 +    8   9  25   1   2   3   4   5   6   7   8   9  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32
   7 +   40  41   8  42  43  44  45  46  47  48  49
   8 +   10  11  17   1  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32
   9 +   30  31   8   2   3   4   5   6   7   8   9
  10 +   12  13   7   1  17  18  20  21  22  23
  11 +   20  21  10  19  24  25  26  27  28  29  30  31  32
  12 *   14  15   2   1  23
  13 *   16  17   5  17  18  20  21  22
  14 -    0   0   1   1
  15 -    0   0   1  23
  16 -    0   0   2  17  18
  17 -   18  19   3  20  21  22
  18 -    0   0   1  20
  19 -    0   0   2  21  22
  20 +   22  23   8  19  24  25  26  27  28  29  30
  21 =   28  29   2  31  32
  22 +   24  25   7  19  24  25  26  27  28  30
  23 =    0   0   1  29
  24 *   26  27   4  19  24  25  30
  25 =    0   0   3  26  27  28
  26 -    0   0   2  19  24
  27 -    0   0   2  25  30
  28 -    0   0   1  31
  29 -    0   0   1  32
  30 *   32  33   6   2   3   4   5   6   7
  31 =    0   0   2   8   9
  32 -   34  35   5   2   3   4   5   7
  33 -    0   0   1   6
  34 -   36  37   4   2   4   5   7
  35 -    0   0   1   3
  36 -   38  39   3   2   4   5
  37 -    0   0   1   7
  38 -    0   0   2   2   4
  39 -    0   0   1   5
  40 -   42  43   4  42  43  45  46
  41 -    0   0   4  44  47  48  49
  42 -    0   0   2  42  43
  43 -    0   0   2  45  46
  44 +   46  47  17  33  34  35  36  37  38  39  40  41  50  51  56  57  58  59  60  61
  45 +   70  71   4 122 123 124 125
  46 +   48  49   9  33  34  35  36  37  38  39  40  41
  47 +   56  57   8  50  51  56  57  58  59  60  61
  48 +   50  51   7  33  34  35  36  37  38  39
  49 =    0   0   2  40  41
  50 *   52  53   3  33  38  39
  51 =   54  55   4  34  35  36  37
  52 -    0   0   1  33
  53 -    0   0   2  38  39
  54 -    0   0   2  34  35
  55 -    0   0   2  36  37
  56 +   58  59   6  50  51  56  57  58  59
  57 =   68  69   2  60  61
  58 *   60  61   2  50  51
  59 *   62  63   4  56  57  58  59
  60 -    0   0   1  50
  61 -    0   0   1  51
  62 -   64  65   3  56  57  58
  63 -    0   0   1  59
  64 -    0   0   1  56
  65 -   66  67   2  57  58
  66 -    0   0   1  57
  67 -    0   0   1  58
  68 -    0   0   1  60
  69 -    0   0   1  61
  70 *   72  73   2 122 124
  71 *   74  75   2 123 125
  72 -    0   0   1 122
  73 -    0   0   1 124
  74 -    0   0   1 123
  75 -    0   0   1 125
  76 +   78  79   7  10  11  12  13  14  15  16
  77 +   86  87  66  52  53  54  55  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 126 127
  78 *    0   0   1  10
  79 *   80  81   6  11  12  13  14  15  16
  80 -    0   0   2  11  12
  81 -   82  83   4  13  14  15  16
  82 -    0   0   2  13  14
  83 -   84  85   2  15  16
  84 -    0   0   1  15
  85 -    0   0   1  16
  86 +   88  89   5  52  53  54  55 127
  87 +   96  97  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 126
  88 +   90  91   4  52  53  54  55
  89 =    0   0   1 127
  90 *   92  93   2  52  53
  91 =   94  95   2  54  55
  92 -    0   0   1  52
  93 -    0   0   1  53
  94 -    0   0   1  54
  95 -    0   0   1  55
  96 +   98  99  60  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121
  97 =    0   0   1 126
  98 +  100 101  20  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81
  99 +  124 125  40  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121
 100 +  102 103  10  62  63  64  65  66  67  68  69  70  71
 101 +  118 119  10  72  73  74  75  76  77  78  79  80  81
 102 *  104 105   2  62  63
 103 +  106 107   8  64  65  66  67  68  69  70  71
 104 -    0   0   1  62
 105 -    0   0   1  63
 106 *  108 109   3  64  65  66
 107 *  112 113   5  67  68  69  70  71
 108 -    0   0   1  64
 109 -  110 111   2  65  66
 110 -    0   0   1  65
 111 -    0   0   1  66
 112 -  114 115   4  67  68  70  71
 113 -    0   0   1  69
 114 -    0   0   1  67
 115 -  116 117   3  68  70  71
 116 -    0   0   1  68
 117 -    0   0   2  70  71
 118 +  120 121   8  72  73  74  76  78  79  80  81
 119 *  122 123   2  75  77
 120 *    0   0   4  72  73  74  76
 121 *    0   0   4  78  79  80  81
 122 -    0   0   1  75
 123 -    0   0   1  77
 124 +  126 127  35  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 120 121
 125 *  170 171   5 115 116 117 118 119
 126 +  128 129  17  82  83  84  85  86  87  88  93  94  95  96  97  98  99 100 106 107
 127 +  152 153  18  89  90  91  92 101 102 103 104 105 108 109 110 111 112 113 114 120 121
 128 +  130 131  15  82  83  84  85  86  87  88  93  94  95  96  97  98  99 100
 129 =    0   0   2 106 107
 130 *  132 133   2  82 100
 131 +  134 135  13  83  84  85  86  87  88  93  94  95  96  97  98  99
 132 -    0   0   1  82
 133 -    0   0   1 100
 134 +  136 137  12  83  84  85  86  87  88  93  94  95  96  97  99
 135 =    0   0   1  98
 136 +  138 139   7  83  84  85  86  87  88  93
 137 *  146 147   5  94  95  96  97  99
 138 *  140 141   4  83  84  85  86
 139 *  142 143   3  87  88  93
 140 -    0   0   2  83  84
 141 -    0   0   2  85  86
 142 -  144 145   2  87  93
 143 -    0   0   1  88
 144 -    0   0   1  87
 145 -    0   0   1  93
 146 -  148 149   4  94  95  96  97
 147 -    0   0   1  99
 148 -  150 151   2  94  95
 149 -    0   0   2  96  97
 150 -    0   0   1  94
 151 -    0   0   1  95
 152 *  154 155   4  89  90  91  92
 153 +  156 157  14 101 102 103 104 105 108 109 110 111 112 113 114 120 121
 154 -    0   0   2  89  90
 155 -    0   0   2  91  92
 156 +  158 159  12 103 104 105 108 109 110 111 112 113 114 120 121
 157 =    0   0   2 101 102
 158 +  160 161  11 103 104 105 108 109 111 112 113 114 120 121
 159 =    0   0   1 110
 160 +  162 163  10 103 104 105 108 109 111 112 113 114 121
 161 =    0   0   1 120
 162 *    0   0   1 121
 163 +  164 165   9 103 104 105 108 109 111 112 113 114
 164 *  166 167   5 103 104 105 108 109
 165 *    0   0   4 111 112 113 114
 166 -    0   0   3 103 104 105
 167 -  168 169   2 108 109
 168 -    0   0   1 108
 169 -    0   0   1 109
 170 -    0   0   1 115
 171 -  172 173   4 116 117 118 119
 172 -  174 175   3 116 117 118
 173 -    0   0   1 119
 174 -    0   0   1 116
 175 -  176 177   2 117 118
 176 -    0   0   1 117
 177 -    0   0   1 118
>>>> 8XL0A  177
   1 +    2   32146   1   12146
   2 +    4   5 875   4   1 143 257 794 881 99120262108
   3 +   76  771271   4 144 256 795 880 992202521092146
   4 +    6   7 506   4   1 143 257 520 553 569 650 731
   5 +   44  45 369   5 521 552 570 649 732 794 881 99120262108
   6 +    8   9 407   2   1 143 257 520
   7 +   40  41  99   2 553 569 650 731
   8 +   10  11 284   2   1  20 257 520
   9 +   30  31 123   1  21 143
  10 +   12  13 159   3   1  20 257 282 294 406
  11 +   20  21 125   2 283 293 407 520
  12 *   14  15  72   2   1  20 355 406
  13 *   16  17  87   2 257 282 294 354
  14 -    0   0  20   1   1  20
  15 -    0   0  52   1 355 406
  16 -    0   0  36   2 257 282 294 303
  17 -   18  19  40   1 304 343
  18 -    0   0  13   1 304 316
  19 -    0   0  27   1 317 343
  20 +   22  23 100   2 283 293 407 495
  21 =   28  29  25   1 496 520
  22 +   24  25  82   3 283 293 407 465 484 495
  23 =    0   0  18   1 466 483
  24 *   26  27  50   3 283 293 407 433 484 495
  25 =    0   0  32   1 434 465
  26 -    0   0  27   2 283 293 407 422
  27 -    0   0  23   2 423 433 484 495
  28 -    0   0  15   1 496 510
  29 -    0   0  10   1 511 520
  30 *   32  33  94   1  21 114
  31 =    0   0  29   1 115 143
  32 -   34  35  70   2  21  80 105 114
  33 -    0   0  24   1  81 104
  34 -   36  37  54   3  21  37  54  80 105 114
  35 -    0   0  16   1  38  53
  36 -   38  39  44   2  21  37  54  80
  37 -    0   0  10   1 105 114
  38 -    0   0  32   2  21  37  54  68
  39 -    0   0  12   1  69  80
  40 -   42  43  28   2 650 667 684 693
  41 -    0   0  44   2 668 683 694 721
  42 -    0   0  18   1 650 667
  43 -    0   0  10   1 684 693
  44 +   46  47 286   4 521 552 570 649 732 794 881 991
  45 +   70  71  83   120262108
  46 +   48  49 112   2 521 552 570 649
  47 +   56  57 174   2 732 794 881 991
  48 +   50  51  82   2 531 552 570 629
  49 =    0   0  20   1 630 649
  50 *   52  53  44   2 531 552 608 629
  51 =   54  55  38   1 570 607
  52 -    0   0  22   1 531 552
  53 -    0   0  22   1 608 629
  54 -    0   0  18   1 570 587
  55 -    0   0  20   1 588 607
  56 +   58  59 123   2 744 794 881 952
  57 =   68  69  39   1 953 991
  58 *   60  61  51   1 744 794
  59 *   62  63  72   1 881 952
  60 -    0   0  26   1 744 769
  61 -    0   0  15   1 780 794
  62 -   64  65  55   1 881 935
  63 -    0   0  17   1 936 952
  64 -    0   0  23   1 881 903
  65 -   66  67  32   1 904 935
  66 -    0   0  19   1 904 922
  67 -    0   0  13   1 923 935
  68 -    0   0  14   1 953 966
  69 -    0   0  25   1 967 991
  70 *   72  73  41   22026203620612090
  71 *   74  75  42   22037206020912108
  72 -    0   0  11   120262036
  73 -    0   0  30   120612090
  74 -    0   0  24   120372060
  75 -    0   0  18   120912108
  76 +   78  79 113   1 144 256
  77 +   86  871158   3 795 880 992202521092146
  78 *    0   0  49   1 144 192
  79 *   80  81  64   1 193 256
  80 -    0   0  18   1 193 210
  81 -   82  83  46   1 211 256
  82 -    0   0  15   1 211 225
  83 -   84  85  31   1 226 256
  84 -    0   0  20   1 226 245
  85 -    0   0  11   1 246 256
  86 +   88  89 106   2 795 88021272146
  87 +   96  971052   2 992202521092126
  88 +   90  91  86   1 795 880
  89 =    0   0  20   121272146
  90 *   92  93  46   1 795 840
  91 =   94  95  40   1 841 880
  92 -    0   0  16   1 795 810
  93 -    0   0  12   1 811 822
  94 -    0   0  27   1 841 867
  95 -    0   0  13   1 868 880
  96 +   98  991034   1 9922025
  97 =    0   0  18   121092126
  98 +  100 101 412   1 9921403
  99 +  124 125 622   114042025
 100 +  102 103 203   1 9921194
 101 +  118 119 209   111951403
 102 *  104 105  49   1 9921040
 103 +  106 107 154   110411194
 104 -    0   0  30   2 992100910291040
 105 -    0   0  19   110101028
 106 *  108 109  52   110411092
 107 *  112 113 102   110931194
 108 -    0   0  27   21041105610711081
 109 -  110 111  25   21057107010821092
 110 -    0   0  14   110571070
 111 -    0   0  11   110821092
 112 -  114 115  75   21093112811421180
 113 -    0   0  13   111291141
 114 -    0   0  25   110931117
 115 -  116 117  50   21118112811421180
 116 -    0   0  11   111181128
 117 -    0   0  39   111421180
 118 +  120 121 147   3119512421269129313161389
 119 *  122 123  48   21243126812941315
 120 *    0   0  59   21195124212831293
 121 *    0   0  74   113161389
 122 -    0   0  36   21243126812941303
 123 -    0   0  12   113041315
 124 +  126 127 549   21404192620002025
 125 *  170 171  73   119271999
 126 +  128 129 281   3140415341598172518011822
 127 +  152 153 268   415351597172618001823192620002025
 128 +  130 131 259   21404153415981725
 129 =    0   0  22   118011822
 130 *  132 133  68   21404144016951725
 131 +  134 135 191   21441153415981694
 132 -    0   0  14   114041417
 133 -    0   0  16   116951710
 134 +  136 137 170   3144115341598165716791694
 135 =    0   0  21   116581678
 136 +  138 139 112   21441153415981615
 137 *  146 147  58   21616165716791694
 138 *  140 141  45   21441147414851495
 139 *  142 143  57   21496153415981615
 140 -    0   0  19   114411459
 141 -    0   0  26   21460147414851495
 142 -  144 145  46   21496152315981615
 143 -    0   0  11   115241534
 144 -    0   0  28   114961523
 145 -    0   0  18   115981615
 146 -  148 149  32   116261657
 147 -    0   0  16   116791694
 148 -  150 151  20   116261645
 149 -    0   0  12   116461657
 150 -    0   0  10   116261635
 151 -    0   0  10   116361645
 152 *  154 155  63   115351597
 153 +  156 157 205   3172618001823192620002025
 154 -    0   0  22   21535154615581567
 155 -    0   0  30   115681597
 156 +  158 159 194   417261749176118001823192620002025
 157 =    0   0  11   117501760
 158 +  160 161 170   51726174917611800182318581883192620002025
 159 =    0   0  24   118591882
 160 +  162 163 157   51726174917611800182318581883192620132025
 161 =    0   0  13   120002012
 162 *    0   0  46   3172617491761176920132025
 163 +  164 165 111   3177018001823185818831926
 164 *  166 167  56   3177018001823183718491858
 165 *    0   0  44   118831926
 166 -    0   0  31   117701800
 167 -  168 169  25   21823183718491858
 168 -    0   0  15   118231837
 169 -    0   0  10   118491858
 170 -    0   0  12   119271938
 171 -  172 173  61   119391999
 172 -  174 175  46   119391984
 173 -    0   0  15   119851999
 174 -    0   0  11   119391949
 175 -  176 177  35   119501984
 176 -    0   0  24   119501973
 177 -    0   0  11   119741984
-dssp     "LLLLLLLHHHHHHHHLLLLLLLEEEELLLLHHHHHHHHHHHHHHHHHHLLLLLLEEEEEELHHHHHLLLHHHHHLLEEEELLLLLHHHHLLLHHHHHHHHHHLLLLEEELLLLLLLLLLHHHHHHHLLLLEELLLLHHHHHHLLLHHHHHHHHHHLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLHHHHHHHEELLLLLLHHHHHHHLLLEEEEEEEEELLEEEEEELLLLLHHHHHHHHHHHLLLLLEEEEELLLLLEEEEEEEEELLLLLEEEEEEEEEEEEELLEEEEEELLLLLLLHHHHHHHHHHHHHHHHHHLLLEEEEEEEEEELLLEEEEEEEELLLLLLLHHHHHLLLLLHHHHHHHHHLLLLHHHLHHHHHHLLLLLLLLLLLLLLLLLLLLLLLLEEEEEEELLLLLLLLLLLLLEEEEEEELLLLLLEEEEELLLLLLEELLLLLLLLEEEEEEELLHHHHHHHHHHHHHHLEEEELLLLLLHHHHHHHLLHHHHLLLLLLLHHHHHHHLLLLLLLLLHHHHHHHHHHHHHHHHHHHHHHHHHHHHHLLLLLLLLLLLLLEEEEEEELLEEEEEEEEELLLLEEEEEELLEEEEEEEEELLLLLEEEELLLLEEEEEEEELLLEEEEEELLEEEEEELLLLLLEEELLLLEEEEEELLLLLLEELLLLEEEEEEELLEEEEEELLLLEEEEELLLLLEEELLLLEEEEEELLLLLLLLLLLLLLLLLLLLLLLLLLLLLLHHHHHHHHHHHHHHHLLLLLLLLLLLLLHHHHHHHHHHHHLLLLHHHHHHHHHHHLLLLLLLHHHHHHHHHHHHHHHHLLLLLLLLLLHHHHHHHHHHHHHHLLLLLLLHHHHHHLHHHHHHHHHLLLHHHHHHHHHHHHHHHHHHHHHLLLLLLLHHHHHHHHHHHLLLLLHHHHHHHHHHHLHHHHHHHHHHHHHLLLLLLLLLLLLHHHHHHHHLLLLLHHHHHHHHHHHHHHHHLLLLLLHHHHHHHHHHHHHLLLLLLLLLHHHHHHHHHLLLLLLLLLHHHLLLLLLLLHHHHHHHHHHHHHLLLLEEEEEEEELLLLLLLEEEEEEELLLLLLLLEEEEEEEELLHHHHHLHHHHLLLLLLEEEEEEEELLLLLLHHHHHHHHHHHHHHLLHHHHLLLEEEEEEEELLLEEEEELLLLLLLLLLLLLLLLHHHLLLLLHHHHLLEEEEEELLLLLLEEEEEEEELLLLLLLLLLEEEEEEEEELLLLLLLLLLLHHHHHHHHHHHHHHHHHHHHHHHHLLLLLLLLEEEEEEEEEEELLLHHHHHHHHHHHHHHLHHHHHHLLEEEEEEEEEELLEEEEEEEELLLLLLLEEEEEEEELLLLLLLLEEELLLLLLLLLLLLLLLLLLLLLLLLLLLHHHHHHLLLLLHHHHHHHHHHHHHHHHHHHHHLLLLLLLLLHHHLEEEEEEEELLLLLEEEELLLLLLLLLLEEEEEEEELLLLLLLLEEEEEEEELLLLLLLLLLHHHHHHHHHHHHHHHHHLLLEEEEELLLLLLLLLLHHHHLLLEEEELLLLLHHHLEEEEEELHHHHLLLLLLLLEEEEEEEELLEEEEEEEEELLLLLLLLLHHHHHHHHHHHHHHHHLLLLLEEEEELLEEELHHHHHHHLLLLEEEELLLEEELLLHHHHHHHHLLLLLLLLHHHHLHHHHLLLLLLLEEELLHHHHHHHHHHHHLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLHHHHHLEEELLLLLLLEEELLLLLLLLEELLLLLLLLEEEEEEEELLEEEEEEEELLLLEEEEELLLLLLLLLLLEEEEELLLLLLHHHHHHHHHHHHHHHHHLLLEEEELLLLLLLLLHHHHHLLHHHHHHHHHHHHLLLLLLEEEEELLLEEEELHHHHLLLLLLLLLLEEEEEELLEEEELLLHHHHHHHHLLHHHHHHHHLLLLHHHHHHHHHHLLLLLLHHHHHHHHHHHHHHHHHLHHHHHHHHHHHHHLLLLHHHHHHHLLLLEEELLLLHHHHHHHHHHHHHHHHHHHHHHHHHLLLLLHHHHHHHHHHHHHHHHLLHHHHLLLLHHHHHHHHHHHHHLLLLLLLHHHHHHHHHHHHHHHHHHHHHHHHLHHHHHHHLLHHHLLLLHHHHHHHHHL
