>>>> 8XL0B 2146  130   52   78  HEHEEHEHEHEHEEHEEEEHEEHHEEEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
   214.8   285.4   350.3   216.0   284.0   346.9   214.2   282.5   344.0   215.7
   279.1   344.3   216.4   276.7   341.5   215.7   273.8   343.9   211.9   273.3
   343.9   210.1   273.4   347.2   207.5   270.8   346.1   209.9   267.9   345.7
   210.5   265.1   348.1   213.6   264.1   350.0   215.4   261.2   348.4   217.6
   260.4   351.3   216.0   258.6   354.2   217.7   258.5   357.7   218.3   254.9
   358.7   218.5   253.1   362.0   222.2   252.6   361.6   224.8   255.3   362.0
   224.9   257.9   359.1   226.4   261.2   358.3   224.0   264.0   359.2   225.1
   265.9   356.2   223.5   263.4   354.0   220.1   264.3   355.2   220.9   268.0
   355.4   222.4   268.6   352.0   222.2   265.2   350.2   224.7   262.8   348.9
   226.1   261.5   345.6   223.9   258.6   344.4   225.9   255.6   345.5   224.5
   253.2   342.9   225.5   255.2   339.8   228.3   257.8   339.0   226.0   260.8
   338.5   222.7   261.4   340.2   222.5   263.3   343.5   220.1   262.2   346.3
   218.5   265.3   347.6   218.2   266.3   351.2   216.2   268.6   353.3   217.8
   271.9   352.4   218.3   273.5   349.1   221.0   271.8   347.0   224.4   273.5
   347.5   223.2   275.9   350.2   224.7   274.2   353.3   227.8   275.6   354.8
   229.2   274.1   358.0   231.1   276.1   360.6   233.4   275.0   363.5   233.6
   271.6   361.9   236.4   269.8   363.8   235.3   271.1   367.2   232.9   269.0
   369.2   232.1   266.7   366.3   229.1   265.1   367.9   227.0   268.0   366.8
   226.8   269.7   363.4   225.9   273.4   363.1   225.8   275.6   360.1   223.8
   277.7   357.7   221.5   276.7   354.9   218.5   277.6   352.8   215.1   276.1
   352.7   213.3   277.1   349.5   215.4   280.2   349.3   214.8   281.0   353.0
   218.1   281.2   355.0   218.1   279.3   358.3   220.4   278.2   361.0   220.9
   274.5   361.2   221.6   272.3   364.2   221.9   268.5   363.8   223.3   265.5
   365.6   225.9   263.0   364.8   225.0   259.4   365.3   228.4   257.9   364.5
   231.1   257.5   367.0   233.9   260.1   366.7   237.4   260.3   368.1   238.6
   263.4   370.0   242.3   263.8   369.9   243.8   265.9   372.7   247.4   267.0
   372.2   250.2   267.0   374.7   251.6   270.2   376.1   255.3   270.5   375.3
   255.8   272.6   378.5   254.9   269.5   380.6   257.1   266.6   379.8   254.9
   264.3   381.9   251.9   264.9   379.7   250.4   262.6   377.1   248.2   262.9
   374.1   244.8   261.1   374.4   242.1   259.7   372.2   238.6   259.7   373.6
   235.7   258.0   372.0   232.6   260.2   371.9   229.3   258.4   371.1   226.6
   260.1   369.1   223.2   261.1   370.3   224.8   262.4   373.5   225.6   265.9
   374.8   229.0   266.4   376.1   230.4   269.6   377.5   232.1   270.6   374.2
   229.0   269.8   372.1   226.6   271.5   374.5   228.8   274.6   374.6   229.0
   274.6   370.8   225.2   274.4   370.6   224.9   277.3   372.9   227.3   279.3
   370.8   225.4   278.5   367.6   222.1   279.4   369.1   223.3   282.7   370.5
   225.2   283.6   367.4   222.2   282.9   365.1   219.8   284.8   367.4   222.1
   287.8   367.0   222.5   287.2   363.3   218.7   287.3   362.9   218.0   283.9
   361.4   215.4   281.2   362.3   216.6   277.9   363.7   215.9   274.5   362.3
   216.9   271.9   364.9   217.1   268.2   364.0   217.1   266.9   367.5   218.3
   263.3   368.1   219.8   263.4   371.6   219.4   260.4   374.0   220.5   262.6
   377.0   223.5   264.1   378.6   226.7   262.3   379.6   226.6   261.5   383.3
   230.0   260.1   383.7   232.5   261.3   386.2   234.7   263.1   383.7   232.0
   265.0   382.0   230.4   265.9   385.3   233.8   267.2   386.4   234.2   269.1
   383.1   231.0   271.0   383.8   228.4   269.4   381.6   225.6   270.6   383.8
   226.6   274.3   383.5   226.6   274.2   379.7   223.3   272.3   379.7   221.9
   275.3   381.6   223.4   277.7   379.1   221.3   276.1   376.3   218.1   277.0
   378.1   219.2   280.5   378.7   220.1   280.8   375.0   216.7   279.6   373.8
   214.8   281.8   376.2   216.2   284.9   374.4   215.3   283.8   370.8   213.3
   286.4   368.8   213.1   284.4   365.6   211.2   281.2   364.8   212.6   278.0
   366.2   211.4   274.8   364.7   212.4   271.5   366.3   211.9   268.4   364.2
   212.6   264.8   365.4   213.8   262.9   362.3   212.9   259.3   361.6   214.7
   256.8   363.7   215.4   259.5   366.2   214.6   259.9   369.8   214.5   262.4
   372.6   215.1   261.2   376.2   214.8   262.9   379.5   217.3   265.7   380.0
   217.6   266.4   376.3   214.0   267.3   375.9   213.6   269.6   378.9   216.3
   271.9   377.6   214.7   272.4   374.1   211.1   272.1   375.1   208.8   274.7
   373.5   207.7   275.9   376.9   211.0   277.8   377.3   210.0   280.3   374.6
   206.4   279.6   373.7   206.0   282.5   371.3   208.6   281.3   368.9   209.4
   277.6   369.6   207.6   274.7   368.0   208.1   270.9   368.0   207.2   268.4
   365.4   207.8   264.7   365.2   208.1   262.1   362.4   206.1   258.8   362.6
   209.3   256.9   363.2   210.3   259.0   366.2   210.4   258.4   369.9   210.2
   260.6   372.9   210.0   260.1   376.7   211.8   260.4   379.9   213.5   257.1
   379.9   214.3   254.6   377.2   212.4   251.3   377.3   215.2   249.4   379.0
   215.4   251.9   381.8   211.6   251.8   382.3   211.4   248.0   382.5   214.2
   248.0   385.0   212.0   250.0   387.3   208.4   249.0   386.6   208.6   245.5
   385.0   211.2   243.5   386.9   211.4   239.7   386.9   208.6   239.2   389.4
   206.0   240.9   387.1   207.5   239.2   384.0   206.8   235.8   385.6   203.3
   237.0   386.5   202.8   237.8   382.8   204.1   234.3   381.8   201.5   232.8
   384.1   198.7   233.8   381.7   200.5   233.4   378.3   202.8   230.4   377.9
   200.7   227.2   377.2   203.5   224.9   378.7   203.8   227.0   381.9   200.1
   227.2   382.2   199.6   223.5   381.8   202.3   222.8   384.4   201.0   225.4
   386.8   197.4   224.1   386.6   198.6   220.5   387.1   200.6   221.5   390.2
   197.4   223.1   391.5   195.7   219.7   391.9   195.5   218.7   395.6   197.5
   215.7   396.8   198.8   214.2   393.6   202.0   212.7   395.0   205.2   214.0
   396.5   207.4   212.9   393.6   205.0   214.3   391.0   204.9   217.7   392.7
   208.7   217.8   392.9   208.9   217.0   389.1   206.3   219.6   388.3   208.1
   222.3   390.4   211.4   221.6   388.6   209.6   221.7   385.2   208.1   225.1
   386.1   211.4   226.5   387.2   213.1   225.4   384.0   210.4   226.7   381.8
   210.0   230.1   383.5   213.8   230.6   383.5   214.1   229.5   379.9   211.5
   232.0   378.8   213.0   235.1   380.4   214.8   236.7   377.4   211.8   236.5
   375.0   209.4   238.0   377.5   212.1   240.6   378.3   212.0   241.7   374.7
   208.2   241.7   374.9   208.4   243.9   378.0   210.6   246.5   376.3   208.3
   246.4   373.3   205.4   247.1   375.7   207.3   250.0   377.2   208.1   251.3
   373.7   204.4   251.6   372.9   204.3   254.3   375.6   206.9   256.4   373.8
   205.2   256.9   370.5   204.3   260.2   368.9   200.6   259.3   369.1   200.8
   259.8   372.8   202.7   263.0   372.5   200.0   264.3   370.1   197.2   263.3
   372.4   198.9   265.1   375.4   199.7   268.2   373.4   203.5   268.3   373.7
   204.1   268.4   370.0   202.2   270.3   367.4   201.8   267.7   364.7   203.1
   264.4   363.2   204.9   264.8   359.9   206.1   262.5   357.2   209.8   262.7
   356.3   209.6   262.6   352.5   207.4   265.8   352.4   208.8   267.6   355.4
   210.6   270.1   353.0   207.3   271.4   351.7   205.7   271.6   355.1   208.4
   273.4   356.8   208.9   275.8   353.9   205.3   277.0   354.0   205.2   277.0
   357.8   208.3   279.1   358.1   207.0   281.5   355.5   203.8   281.8   357.5
   205.6   282.5   360.7   207.8   285.1   359.3   204.9   287.1   357.8   203.1
   286.7   361.1   206.1   288.1   362.8   206.1   291.2   360.6   202.4   292.0
   361.2   202.8   291.2   364.9   205.7   293.6   365.3   203.5   296.3   363.7
   200.7   295.6   366.2   203.2   295.7   369.1   204.5   299.0   368.0   201.0
   300.4   367.7   200.3   299.4   371.3   203.4   298.2   373.2   201.3   297.4
   376.3   199.6   294.4   374.6   200.6   290.8   375.4   201.0   287.9   373.0
   197.6   286.4   373.3   196.0   289.7   372.6   198.0   290.2   369.5   197.3
   286.8   368.1   193.6   287.1   368.9   193.5   290.4   367.0   195.1   288.8
   363.9   192.7   285.8   364.1   189.6   288.0   364.4   190.7   290.3   361.6
   191.2   287.4   359.3   187.8   286.1   359.9   186.0   289.5   359.9   187.5
   290.4   356.5   187.3   287.1   354.7   184.1   285.8   356.4   183.1   283.1
   358.8   182.7   280.4   356.1   186.4   281.0   355.3   187.4   280.8   359.0
   188.7   277.3   358.5   191.4   278.6   356.2   193.8   279.3   359.1   195.5
   276.0   359.7   196.7   276.1   356.1   200.1   277.6   355.9   200.1   278.2
   352.1   196.7   280.0   351.9   197.2   282.1   354.9   200.7   283.1   354.1
   199.5   284.3   350.7   196.7   286.4   352.4   199.2   287.9   354.8   201.6
   288.7   351.9   198.9   290.5   350.1   198.2   292.6   353.2   201.8   293.4
   353.7   203.3   294.0   350.2   200.6   295.8   348.3   200.0   299.6   348.8
   198.1   302.3   347.0   195.6   299.8   345.7   193.8   297.3   347.9   195.3
   299.6   350.7   195.7   296.7   353.2   192.7   296.9   355.6   194.9   295.3
   358.2   197.1   298.4   358.2   194.0   300.5   358.9   193.1   298.4   361.9
   196.7   298.7   363.1   196.5   302.5   362.7   193.3   302.5   364.8   195.2
   300.7   367.6   198.0   303.2   367.4   195.7   306.2   367.5   193.8   304.9
   370.5   197.0   304.1   372.3   198.6   307.5   372.0   195.2   309.0   373.1
   195.2   306.8   376.2   198.8   307.9   377.0   197.7   311.6   376.8   194.7
   311.0   379.0   196.7   309.0   381.5   199.4   311.7   381.9   196.9   314.5
   382.4   194.7   312.5   384.8   197.7   311.3   386.8   199.1   314.8   386.8
   196.4   317.6   386.5   199.0   320.3   387.3   200.2   320.3   383.7   196.8
   320.1   382.0   196.7   323.9   381.4   200.3   324.1   380.1   199.5   321.9
   377.1   195.9   322.9   376.6   197.1   325.9   374.5   199.5   324.2   372.1
   197.0   321.4   371.1   194.4   324.1   370.3   196.6   326.0   367.8   197.0
   323.6   364.8   193.2   323.0   364.6   190.4   324.0   362.3   188.4   327.1
   363.2   185.3   324.9   363.8   187.4   322.8   366.2   188.3   326.0   368.0
   184.7   327.0   368.1   183.9   323.7   369.8   186.7   324.4   372.3   185.3
   327.8   373.1   181.7   326.6   373.2   182.1   323.7   375.6
>>>> 8XL0B  179
   1 +    2   3 130   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130
   2 +    4   5  70   1   2   3   4   5   6   7   8   9  10  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74 129 130
   3 +  108 109  60  11  12  13  14  15  16  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128
   4 +    6   7  68   1   2   3   4   5   6   7   8   9  10  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74
   5 =  106 107   2 129 130
   6 +    8   9  51   1   2   3   4   5   6   7   8   9  10  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  60  61  62  63  64
   7 +   76  77  17  53  54  55  56  57  58  59  65  66  67  68  69  70  71  72  73  74
   8 +   10  11  43   1   2   3   4   5   6   7   8   9  10  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  60  61  62  63  64
   9 *   72  73   8  45  46  47  48  49  50  51  52
  10 +   12  13  29   1   2   3   4   5   6   7   8   9  10  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  11 +   54  55  14  36  37  38  39  40  41  42  43  44  60  61  62  63  64
  12 +   14  15  10   1   2   3   4   5   6   7   8   9  10
  13 +   30  31  19  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  14 +   16  17   9   1   2   3   4   5   6   7   8   9
  15 =    0   0   1  10
  16 =    0   0   1   1
  17 +   18  19   8   2   3   4   5   6   7   8   9
  18 *   20  21   6   2   3   4   5   6   7
  19 =    0   0   2   8   9
  20 -   22  23   5   2   3   4   5   7
  21 -    0   0   1   6
  22 -   24  25   4   2   4   5   7
  23 -    0   0   1   3
  24 -   26  27   3   2   4   5
  25 -    0   0   1   7
  26 -    0   0   1   2
  27 -   28  29   2   4   5
  28 -    0   0   1   4
  29 -    0   0   1   5
  30 +   32  33   7  17  18  20  21  22  23  24
  31 +   40  41  12  19  25  26  27  28  29  30  31  32  33  34  35
  32 *   34  35   5  17  18  20  21  22
  33 *   38  39   2  23  24
  34 -    0   0   2  17  18
  35 -   36  37   3  20  21  22
  36 -    0   0   1  20
  37 -    0   0   2  21  22
  38 -    0   0   1  23
  39 -    0   0   1  24
  40 +   42  43  10  19  25  26  27  28  29  30  31  32  33
  41 =   52  53   2  34  35
  42 +   44  45   9  19  25  26  28  29  30  31  32  33
  43 =    0   0   1  27
  44 *   46  47   8  19  25  26  28  29  30  31  33
  45 =    0   0   1  32
  46 -    0   0   4  19  25  26  31
  47 -   48  49   4  28  29  30  33
  48 -    0   0   2  28  29
  49 -   50  51   2  30  33
  50 -    0   0   1  30
  51 -    0   0   1  33
  52 -    0   0   1  34
  53 -    0   0   1  35
  54 +   56  57   9  36  37  38  39  40  41  42  43  44
  55 +   64  65   5  60  61  62  63  64
  56 *   58  59   6  36  37  38  42  43  44
  57 =   62  63   3  39  40  41
  58 -   60  61   3  36  37  38
  59 -    0   0   3  42  43  44
  60 -    0   0   1  36
  61 -    0   0   2  37  38
  62 -    0   0   2  39  40
  63 -    0   0   1  41
  64 *   66  67   2  60  61
  65 *   68  69   3  62  63  64
  66 -    0   0   1  61
  67 -    0   0   1  60
  68 -    0   0   1  62
  69 -   70  71   2  63  64
  70 -    0   0   1  63
  71 -    0   0   1  64
  72 -   74  75   4  45  46  48  49
  73 -    0   0   4  47  50  51  52
  74 -    0   0   2  45  46
  75 -    0   0   2  48  49
  76 +   78  79   7  53  54  55  56  57  58  59
  77 +   90  91  10  65  66  67  68  69  70  71  72  73  74
  78 =   80  81   2  53  54
  79 +   82  83   5  55  56  57  58  59
  80 -    0   0   1  53
  81 -    0   0   1  54
  82 +   84  85   4  55  56  57  58
  83 =    0   0   1  59
  84 =   86  87   2  55  58
  85 *   88  89   2  56  57
  86 -    0   0   1  55
  87 -    0   0   1  58
  88 -    0   0   1  56
  89 -    0   0   1  57
  90 *   92  93   2  65  66
  91 +   94  95   8  67  68  69  70  71  72  73  74
  92 -    0   0   1  65
  93 -    0   0   1  66
  94 *   96  97   3  67  68  69
  95 *  100 101   5  70  71  72  73  74
  96 -    0   0   1  67
  97 -   98  99   2  68  69
  98 -    0   0   1  68
  99 -    0   0   1  69
 100 -  102 103   4  70  71  73  74
 101 -    0   0   1  72
 102 -  104 105   2  70  71
 103 -    0   0   2  73  74
 104 -    0   0   1  70
 105 -    0   0   1  71
 106 -    0   0   1 129
 107 -    0   0   1 130
 108 +  110 111  10  11  12  13  14  15  16 119 120 121 122
 109 +  124 125  50  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 123 124 125 126 127 128
 110 *  112 113   6  11  12  13  14  15  16
 111 *  118 119   4 119 120 121 122
 112 -    0   0   2  11  12
 113 -  114 115   4  13  14  15  16
 114 -    0   0   2  13  14
 115 -  116 117   2  15  16
 116 -    0   0   1  15
 117 -    0   0   1  16
 118 -  120 121   2 119 122
 119 -  122 123   2 120 121
 120 -    0   0   1 119
 121 -    0   0   1 122
 122 -    0   0   1 120
 123 -    0   0   1 121
 124 +  126 127  46  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 123 124 125 126 127 128
 125 *  178 179   4  92  93  94  95
 126 +  128 129  24  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  96  97  98  99 100 102 103
 127 +  154 155  22 101 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 123 124 125 126 127 128
 128 +  130 131  10  75  76  77  78  79  80  81  82  83  84
 129 +  138 139  14  85  86  87  88  89  90  91  96  97  98  99 100 102 103
 130 +  132 133   8  75  76  77  79  81  82  83  84
 131 *  136 137   2  78  80
 132 *  134 135   7  75  76  77  79  81  82  83
 133 =    0   0   1  84
 134 -    0   0   6  75  76  77  79  81  82
 135 -    0   0   1  83
 136 -    0   0   1  78
 137 -    0   0   1  80
 138 =    0   0   1  85
 139 +  140 141  13  86  87  88  89  90  91  96  97  98  99 100 102 103
 140 +  142 143   6  86  87  88  89  90  91
 141 *  148 149   7  96  97  98  99 100 102 103
 142 =  144 145   4  86  87  88  89
 143 *  146 147   2  90  91
 144 -    0   0   2  86  87
 145 -    0   0   2  88  89
 146 -    0   0   1  91
 147 -    0   0   1  90
 148 -  150 151   6  96  97  98  99 100 102
 149 -    0   0   1 103
 150 -    0   0   1  96
 151 -  152 153   5  97  98  99 100 102
 152 -    0   0   4  97  99 100 102
 153 -    0   0   1  98
 154 +  156 157  18 101 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 123 124
 155 +  172 173   4 125 126 127 128
 156 +  158 159  15 104 105 106 107 108 111 112 113 114 115 116 117 118 123 124
 157 *  170 171   3 101 109 110
 158 +  160 161   7 104 105 106 107 108 111 112
 159 +  164 165   8 113 114 115 116 117 118 123 124
 160 *    0   0   2 104 105
 161 *  162 163   5 106 107 108 111 112
 162 -    0   0   3 106 107 108
 163 -    0   0   2 111 112
 164 *    0   0   1 113
 165 *  166 167   7 114 115 116 117 118 123 124
 166 -  168 169   5 114 115 116 117 118
 167 -    0   0   2 123 124
 168 -    0   0   4 114 115 116 117
 169 -    0   0   1 118
 170 -    0   0   1 101
 171 -    0   0   2 109 110
 172 *  174 175   3 125 126 127
 173 =    0   0   1 128
 174 -  176 177   2 125 126
 175 -    0   0   1 127
 176 -    0   0   1 125
 177 -    0   0   1 126
 178 -    0   0   2  92  93
 179 -    0   0   2  94  95
>>>> 8XL0B  179
   1 +    2   32146   1   12146
   2 +    4   51136   3   1 181 255118121192146
   3 +  108 1091010   2 182 25411822118
   4 +    6   71108   2   1 181 2551181
   5 =  106 107  28   121192146
   6 +    8   9 790   4   1 181 255 744 763 781 894 993
   7 +   76  77 318   3 745 762 782 893 9941181
   8 +   10  11 722   5   1 181 255 655 724 744 763 781 894 993
   9 *   72  73  68   1 656 723
  10 +   12  13 454   2   1 181 255 527
  11 +   54  55 268   4 528 655 724 744 763 781 894 993
  12 +   14  15 181   1   1 181
  13 +   30  31 273   1 255 527
  14 +   16  17 144   1   1 144
  15 =    0   0  37   1 145 181
  16 =    0   0  20   1   1  20
  17 +   18  19 124   1  21 144
  18 *   20  21  94   1  21 114
  19 =    0   0  30   1 115 144
  20 -   22  23  81   2  21  91 105 114
  21 -    0   0  13   1  92 104
  22 -   24  25  54   3  21  37  54  80 105 114
  23 -    0   0  16   1  38  53
  24 -   26  27  44   2  21  37  54  80
  25 -    0   0  10   1 105 114
  26 -    0   0  17   1  21  37
  27 -   28  29  27   1  54  80
  28 -    0   0  15   1  54  68
  29 -    0   0  12   1  69  80
  30 +   32  33 126   2 255 282 293 390
  31 +   40  41 147   2 283 292 391 527
  32 *   34  35  79   2 255 282 293 343
  33 *   38  39  47   1 344 390
  34 -    0   0  38   2 255 282 293 302
  35 -   36  37  41   1 303 343
  36 -    0   0  17   1 303 319
  37 -    0   0  24   1 320 343
  38 -    0   0  15   1 344 358
  39 -    0   0  12   1 359 370
  40 +   42  43 102   2 283 292 403 494
  41 =   52  53  33   1 495 527
  42 +   44  45  92   3 283 292 403 416 427 494
  43 =    0   0  10   1 417 426
  44 *   46  47  73   4 283 292 403 416 427 464 484 494
  45 =    0   0  19   1 465 483
  46 -    0   0  36   3 283 292 403 416 453 464
  47 -   48  49  37   2 427 452 484 494
  48 -    0   0  16   1 427 442
  49 -   50  51  21   2 443 452 484 494
  50 -    0   0  10   1 443 452
  51 -    0   0  11   1 484 494
  52 -    0   0  17   1 495 511
  53 -    0   0  16   1 512 527
  54 +   56  57 168   3 528 655 724 744 763 781
  55 +   64  65 100   1 894 993
  56 *   58  59  77   4 528 548 571 588 628 655 724 733
  57 =   62  63  39   1 589 627
  58 -   60  61  39   2 528 548 571 588
  59 -    0   0  28   1 628 655
  60 -    0   0  21   1 528 548
  61 -    0   0  18   1 571 588
  62 -    0   0  19   1 589 607
  63 -    0   0  20   1 608 627
  64 *   66  67  42   1 894 935
  65 *   68  69  58   1 936 993
  66 -    0   0  27   2 894 907 923 935
  67 -    0   0  15   1 908 922
  68 -    0   0  19   1 936 954
  69 -   70  71  39   1 955 993
  70 -    0   0  18   1 955 972
  71 -    0   0  21   1 973 993
  72 -   74  75  22   2 656 667 684 693
  73 -    0   0  46   2 668 683 694 723
  74 -    0   0  12   1 656 667
  75 -    0   0  10   1 684 693
  76 +   78  79 130   2 745 762 782 893
  77 +   90  91 188   1 9941181
  78 =   80  81  30   2 745 762 782 793
  79 +   82  83 100   1 794 893
  80 -    0   0  18   1 745 762
  81 -    0   0  12   1 782 793
  82 +   84  85  86   1 794 879
  83 =    0   0  14   1 880 893
  84 =   86  87  29   2 794 811 869 879
  85 *   88  89  57   1 812 868
  86 -    0   0  18   1 794 811
  87 -    0   0  11   1 869 879
  88 -    0   0  29   1 812 840
  89 -    0   0  28   1 841 868
  90 *   92  93  47   1 9941040
  91 +   94  95 141   110411181
  92 -    0   0  27   2 994100910301040
  93 -    0   0  20   110101029
  94 *   96  97  52   110411092
  95 *  100 101  89   110931181
  96 -    0   0  20   110411060
  97 -   98  99  32   110611092
  98 -    0   0  10   110611070
  99 -    0   0  11   110821092
 100 -  102 103  75   21093112711421181
 101 -    0   0  14   111281141
 102 -  104 105  21   21093110311181127
 103 -    0   0  40   111421181
 104 -    0   0  11   110931103
 105 -    0   0  10   111181127
 106 -    0   0  15   121192133
 107 -    0   0  13   121342146
 108 +  110 111 128   2 182 25419371991
 109 +  124 125 882   21182193619922118
 110 *  112 113  73   1 182 254
 111 *  118 119  55   119371991
 112 -    0   0  16   1 193 208
 113 -  114 115  46   1 209 254
 114 -    0   0  17   1 209 225
 115 -  116 117  29   1 226 254
 116 -    0   0  18   1 226 243
 117 -    0   0  11   1 244 254
 118 -  120 121  23   21937194919821991
 119 -  122 123  32   119501981
 120 -    0   0  13   119371949
 121 -    0   0  10   119821991
 122 -    0   0  11   119501960
 123 -    0   0  10   119721981
 124 +  126 127 819   3118215341598193619922118
 125 *  178 179  63   115351597
 126 +  128 129 416   411821418144115341598165616921717
 127 +  154 155 403   414191440165716911718193619922118
 128 +  130 131 222   111821403
 129 +  138 139 194   414041418144115341598165616921717
 130 +  132 133 157   3119212431281129613151403
 131 *  136 137  55   21244128012971314
 132 *  134 135 128   411921243128112961315135313831403
 133 =    0   0  29   113541382
 134 -    0   0  82   3119212431281129613251338
 135 -    0   0  26   21339135313831393
 136 -    0   0  37   112441280
 137 -    0   0  18   112971314
 138 =    0   0  15   114041418
 139 +  140 141 179   3144115341598165616921717
 140 +  142 143 104   21441153415981607
 141 *  148 149  75   21608165616921717
 142 =  144 145  40   21441147414851490
 143 *  146 147  44   114911534
 144 -    0   0  19   114411459
 145 -    0   0  21   21460147414851490
 146 -    0   0  21   21491150015241534
 147 -    0   0  23   115011523
 148 -  150 151  59   21608165616921701
 149 -    0   0  16   117021717
 150 -    0   0  17   116081624
 151 -  152 153  42   21625165616921701
 152 -    0   0  31   3162516341646165616921701
 153 -    0   0  11   116351645
 154 +  156 157 311   414191440165716911718193619922026
 155 +  172 173  92   120272118
 156 +  158 159 254   414191440171818001823193619922026
 157 *  170 171  57   21657169118011822
 158 +  160 161 110   3171818001834185020172026
 159 +  164 165 122   3182318331851193619922016
 160 *    0   0  61   21718176820172026
 161 *  162 163  49   21769180018341850
 162 -    0   0  32   117691800
 163 -    0   0  17   118341850
 164 *    0   0  44   21823183318511883
 165 *  166 167  78   21884193619922016
 166 -  168 169  53   118841936
 167 -    0   0  25   119922016
 168 -    0   0  43   118841926
 169 -    0   0  10   119271936
 170 -    0   0  35   116571691
 171 -    0   0  22   118011822
 172 *  174 175  71   120272097
 173 =    0   0  21   120982118
 174 -  176 177  48   120272074
 175 -    0   0  23   120752097
 176 -    0   0  10   120272036
 177 -    0   0  38   120372074
 178 -    0   0  22   21535154615581567
 179 -    0   0  30   115681597
