>>>> 8XL0C 2146  127   51   76  HEHEEHEHEHEHEEHEEEEHEEHEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
   233.5   245.4   227.2   233.2   245.7   227.2   237.0   242.0   226.6   237.6
   241.8   223.8   235.1   244.2   221.8   237.3   242.4   222.1   240.6   241.7
   218.9   242.4   240.0   220.4   245.4   236.6   222.2   245.7   236.6   225.7
   244.4   233.7   227.8   245.6   233.3   231.3   244.1   230.9   233.7   245.9
   230.0   237.1   244.7   229.6   239.2   247.8   226.9   241.9   248.2   227.6
   245.1   246.4   230.0   243.2   244.1   230.0   242.6   240.4   231.6   240.5
   237.7   232.0   242.0   234.3   233.2   240.5   231.1   236.7   239.3   231.0
   236.8   238.7   234.8   234.0   236.1   234.6   235.2   234.0   231.7   238.5
   233.2   233.5   236.9   231.9   236.7   233.7   230.4   235.1   232.8   227.0
   236.5   232.9   225.6   233.0   236.7   225.5   233.2   236.7   222.7   235.8
   233.1   221.6   236.1   233.8   218.8   238.5   235.1   221.0   241.3   234.1
   224.6   240.6   230.9   226.2   241.7   229.5   229.8   241.6   227.1   231.4
   244.0   225.8   235.0   244.1   224.3   237.2   246.7   221.0   239.1   246.2
   223.0   242.4   246.0   225.3   241.1   243.3   225.6   241.8   239.6   227.1
   240.0   236.7   227.2   240.5   233.0   229.4   241.2   230.0   229.3   245.0
   230.2   228.3   247.4   232.9   225.1   249.3   232.3   226.9   252.4   230.9
   228.7   250.3   228.3   225.4   248.7   227.3   223.4   251.9   226.9   226.3
   253.5   224.9   225.7   250.7   222.3   222.0   249.8   222.4   220.3   252.8
   223.9   221.8   255.9   222.3   220.1   259.3   222.3   217.8   258.6   219.3
   216.2   255.8   221.2   216.1   257.8   224.4   214.1   260.4   222.6   211.8
   257.7   221.3   211.2   256.7   224.9   210.4   260.3   225.9   207.9   260.5
   223.1   205.5   258.2   225.1   206.3   259.3   228.7   206.8   263.0   229.4
   203.3   264.7   229.6   204.8   268.1   228.5   206.7   266.6   225.5   203.6
   264.6   224.6   201.3   267.6   224.7   203.7   269.6   222.6   204.2   266.8
   220.1   200.5   266.2   219.7   199.9   269.9   219.3   202.5   270.2   216.5
   200.7   267.3   214.8   197.6   269.4   214.0   197.6   270.3   210.3   198.0
   274.0   209.3   197.9   275.8   212.6   200.2   278.7   211.6   203.9   279.3
   210.8   204.7   281.2   214.0   202.9   278.6   216.2   204.7   275.7   214.5
   208.1   277.4   215.0   207.3   278.1   218.7   206.2   274.5   219.2   209.4
   273.1   217.6   211.6   275.3   219.9   209.6   274.2   222.9   210.0   270.5
   221.9   213.8   271.0   221.4   214.2   272.6   224.8   212.1   270.0   226.6
   213.7   267.0   225.0   217.2   268.4   225.6   216.4   269.3   229.2   215.2
   265.7   230.0   218.2   263.8   228.7   220.1   263.2   232.1   217.1   261.9
   233.9   216.1   259.5   231.1   219.8   258.5   230.9   219.6   257.5   234.5
   216.4   255.6   233.6   218.2   253.9   230.7   221.1   252.6   232.8   218.6
   251.4   235.4   216.8   249.5   232.7   220.0   248.0   231.6   220.9   247.1
   235.2   217.7   245.1   235.4   219.4   242.7   232.8   222.3   242.0   235.1
   220.5   240.7   238.1   221.1   237.3   239.7   217.6   236.3   238.9   218.5
   236.1   235.2   221.7   234.2   236.0   219.7   231.7   238.0   217.2   231.2
   235.2   219.9   230.7   232.7   221.8   228.3   234.9   225.2   230.0   235.1
   225.1   230.1   238.9   224.1   227.4   241.3   222.0   229.4   243.8   221.3
   232.8   245.3   222.5   233.2   248.9   222.0   235.7   251.7   225.1   237.3
   253.1   224.3   237.0   256.8   223.8   233.2   256.7   226.5   232.5   254.1
   228.9   231.1   256.8   226.5   228.2   257.6   225.7   227.4   254.0   229.3
   227.3   252.8   230.3   225.2   255.9   227.8   222.5   255.2   228.4   222.6
   251.5   232.1   222.3   251.8   231.7   219.4   254.2   229.4   217.6   251.8
   231.8   218.2   248.9   234.8   216.9   250.8   233.0   213.7   251.9   231.8
   213.2   248.4   235.3   213.5   247.1   236.4   210.8   249.5   233.8   208.3
   248.3   234.3   209.3   244.6   238.0   208.6   244.9   237.2   205.2   246.2
   234.9   204.5   243.3   237.4   205.8   240.8   240.1   203.5   242.2   237.7
   200.5   242.0   237.2   201.2   238.3   239.6   203.9   236.9   237.8   203.7
   233.5   234.6   205.4   234.7   233.9   209.0   234.0   232.5   211.7   236.3
   228.8   211.4   235.3   228.9   207.6   235.9   230.5   208.0   239.4   228.0
   210.7   240.5   225.1   208.6   239.1   226.3   205.6   241.1   226.3   207.6
   244.3   222.9   209.1   243.7   221.3   205.7   242.9   223.0   204.1   245.9
   221.6   206.8   248.2   218.1   206.3   247.0   218.3   202.5   246.9   219.5
   202.3   250.5   217.4   205.0   252.1   214.2   204.6   250.0   212.4   206.5
   247.3   210.4   208.6   249.8   213.7   209.9   251.2   215.0   210.7   247.7
   214.4   214.4   248.2   217.0   214.4   250.9   219.8   215.1   248.5   219.8
   218.9   248.0   220.2   219.2   251.8   223.9   219.5   252.6   223.6   218.8
   256.3   221.6   215.6   256.1   223.5   214.1   253.2   226.8   215.0   254.8
   225.8   213.1   257.9   224.8   210.1   255.9   228.0   210.1   254.0   230.0
   210.4   257.2   228.2   207.4   258.6   229.1   205.4   255.6   232.8   206.5
   255.7   233.7   206.6   259.4   232.0   203.5   260.8   233.5   200.0   260.5
   232.9   196.6   262.1   229.3   197.5   262.8   226.9   198.9   260.2   229.8
   197.8   257.9   229.1   200.6   255.4   227.0   199.1   252.5   228.5   201.6
   250.2   231.8   200.0   250.7   230.3   196.7   249.6   229.0   198.2   246.4
   232.5   199.7   245.8   234.0   196.3   246.3   231.6   194.9   243.8   232.8
   197.4   241.2   236.5   196.6   242.0   235.9   192.9   241.6   234.2   193.2
   238.3   236.8   195.6   237.0   239.7   193.4   237.6   237.7   190.5   236.1
   237.2   192.5   233.0   240.9   193.3   232.8   241.7   189.6   233.0   239.2
   188.7   230.3   240.3   191.6   228.1   244.0   190.6   228.3   243.4   186.9
   227.5   240.9   187.7   224.7   243.2   190.3   223.1   246.1   187.8   223.4
   245.1   184.1   223.4   248.7   183.0   223.2   249.2   183.5   227.0   245.9
   181.8   228.0   247.6   178.5   228.8   250.5   180.0   230.7   248.4   181.5
   233.4   245.7   178.8   233.4   247.8   176.7   235.8   248.6   179.2   238.4
   245.0   180.4   238.9   243.9   176.8   239.4   246.3   176.1   242.2   245.1
   178.2   245.2   241.5   176.9   244.8   239.2   174.6   246.7   239.2   170.9
   245.5   235.6   171.4   244.4   236.6   174.3   242.2   239.3   172.0   240.7
   236.6   169.4   240.1   234.7   172.0   238.2   237.8   172.9   236.2   238.4
   169.3   235.3   234.7   168.5   234.5   234.0   171.4   232.1
>>>> 8XL0C  185
   1 +    2   3 127   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
   2 +    4   5  70   1   2   3   4   5   6   7   8   9  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  89  90  91  92 126 127
   3 +  110 111  57  10  11  12  13  14  15  16  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
   4 +    6   7  68   1   2   3   4   5   6   7   8   9  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  89  90  91  92
   5 =  108 109   2 126 127
   6 +    8   9  54   1   2   3   4   5   6   7   8   9  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61
   7 +   90  91  14  62  63  64  65  66  67  68  69  70  71  89  90  91  92
   8 +   10  11  25   1   2   3   4   5   6   7   8   9  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32
   9 +   52  53  29  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61
  10 *    0   0   1   1
  11 +   12  13  24   2   3   4   5   6   7   8   9  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32
  12 *   14  15   9   2   3   4   5   6   7   8   9  23
  13 +   28  29  15  17  18  19  20  21  22  24  25  26  27  28  29  30  31  32
  14 -   16  17   8   2   3   4   5   6   7   8   9
  15 -    0   0   1  23
  16 -   18  19   7   2   4   5   6   7   8   9
  17 -    0   0   1   3
  18 -   20  21   3   2   4   5
  19 -   24  25   4   6   7   8   9
  20 -    0   0   1   2
  21 -   22  23   2   4   5
  22 -    0   0   1   4
  23 -    0   0   1   5
  24 -    0   0   1   6
  25 -   26  27   3   7   8   9
  26 -    0   0   1   7
  27 -    0   0   2   8   9
  28 *   30  31   5  17  18  20  21  22
  29 +   34  35  10  19  24  25  26  27  28  29  30  31  32
  30 -   32  33   4  17  18  21  22
  31 -    0   0   1  20
  32 -    0   0   3  17  18  21
  33 -    0   0   1  22
  34 *   36  37   5  19  24  26  28  29
  35 +   44  45   5  25  27  30  31  32
  36 -    0   0   1  19
  37 -   38  39   4  24  26  28  29
  38 -   40  41   3  24  26  28
  39 -    0   0   1  29
  40 -   42  43   2  24  26
  41 -    0   0   1  28
  42 -    0   0   1  24
  43 -    0   0   1  26
  44 *   46  47   3  25  27  30
  45 =   50  51   2  31  32
  46 -   48  49   2  25  27
  47 -    0   0   1  30
  48 -    0   0   1  25
  49 -    0   0   1  27
  50 -    0   0   1  31
  51 -    0   0   1  32
  52 +   54  55  21  33  34  35  36  37  38  39  40  41  50  51  52  53  54  55  56  57  58  59  60  61
  53 *   86  87   8  42  43  44  45  46  47  48  49
  54 +   56  57   9  33  34  35  36  37  38  39  40  41
  55 +   64  65  12  50  51  52  53  54  55  56  57  58  59  60  61
  56 +   58  59   8  34  35  36  37  38  39  40  41
  57 =    0   0   1  33
  58 +   60  61   6  34  35  38  39  40  41
  59 =    0   0   2  36  37
  60 *   62  63   4  38  39  40  41
  61 =    0   0   2  34  35
  62 -    0   0   2  38  39
  63 -    0   0   2  40  41
  64 +   66  67  10  50  51  52  55  56  57  58  59  60  61
  65 *   84  85   2  53  54
  66 +   68  69   8  50  51  52  55  56  57  58  59
  67 =   82  83   2  60  61
  68 *   70  71   4  50  51  52  55
  69 *   76  77   4  56  57  58  59
  70 -   72  73   2  50  51
  71 -   74  75   2  52  55
  72 -    0   0   1  50
  73 -    0   0   1  51
  74 -    0   0   1  52
  75 -    0   0   1  55
  76 -   78  79   2  56  59
  77 -   80  81   2  57  58
  78 -    0   0   1  56
  79 -    0   0   1  59
  80 -    0   0   1  57
  81 -    0   0   1  58
  82 -    0   0   1  60
  83 -    0   0   1  61
  84 -    0   0   1  53
  85 -    0   0   1  54
  86 -   88  89   4  42  43  45  46
  87 -    0   0   4  44  47  48  49
  88 -    0   0   2  42  43
  89 -    0   0   2  45  46
  90 +   92  93  10  62  63  64  65  66  67  68  69  70  71
  91 *  106 107   4  89  90  91  92
  92 *   94  95   2  62  63
  93 +   96  97   8  64  65  66  67  68  69  70  71
  94 -    0   0   1  62
  95 -    0   0   1  63
  96 *   98  99   3  64  65  66
  97 *  102 103   5  67  68  69  70  71
  98 -    0   0   1  64
  99 -  100 101   2  65  66
 100 -    0   0   1  65
 101 -    0   0   1  66
 102 -  104 105   4  67  68  70  71
 103 -    0   0   1  69
 104 -    0   0   1  67
 105 -    0   0   3  68  70  71
 106 -    0   0   2  89  90
 107 -    0   0   2  91  92
 108 -    0   0   1 126
 109 -    0   0   1 127
 110 +  112 113   7  10  11  12  13  14  15  16
 111 +  120 121  50  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125
 112 *    0   0   1  10
 113 *  114 115   6  11  12  13  14  15  16
 114 -    0   0   2  11  12
 115 -  116 117   4  13  14  15  16
 116 -    0   0   2  13  14
 117 -  118 119   2  15  16
 118 -    0   0   1  15
 119 -    0   0   1  16
 120 +  122 123  45  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 120 121 122 123 124 125
 121 *  178 179   5 115 116 117 118 119
 122 +  124 125  14  72  73  74  75  76  77  78  79  80  81 122 123 124 125
 123 +  140 141  31  82  83  84  85  86  87  88  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 120 121
 124 +  126 127  10  72  73  74  75  76  77  78  79  80  81
 125 +  134 135   4 122 123 124 125
 126 +  128 129   8  72  73  74  76  78  79  80  81
 127 *    0   0   2  75  77
 128 +  130 131   7  72  73  74  76  78  79  80
 129 =    0   0   1  81
 130 *  132 133   5  72  73  74  76  78
 131 =    0   0   2  79  80
 132 -    0   0   4  72  73  74  76
 133 -    0   0   1  78
 134 *  136 137   3 122 123 124
 135 =    0   0   1 125
 136 -  138 139   2 122 123
 137 -    0   0   1 124
 138 -    0   0   1 122
 139 -    0   0   1 123
 140 +  142 143  15  82  83  84  85  86  87  88  93  94  95  96  97  98  99 100
 141 +  162 163  16 101 102 103 104 105 106 107 108 109 110 111 112 113 114 120 121
 142 +  144 145  14  82  83  84  85  86  87  88  93  94  95  96  97  99 100
 143 =    0   0   1  98
 144 *  146 147   2  82 100
 145 +  148 149  12  83  84  85  86  87  88  93  94  95  96  97  99
 146 -    0   0   1  82
 147 -    0   0   1 100
 148 +  150 151   7  83  84  85  86  87  88  93
 149 *  158 159   5  94  95  96  97  99
 150 =    0   0   2  83  84
 151 *  152 153   5  85  86  87  88  93
 152 -  154 155   4  85  86  87  88
 153 -    0   0   1  93
 154 -    0   0   2  85  86
 155 -  156 157   2  87  88
 156 -    0   0   1  88
 157 -    0   0   1  87
 158 -  160 161   4  94  95  96  97
 159 -    0   0   1  99
 160 -    0   0   2  94  95
 161 -    0   0   2  96  97
 162 +  164 165  14 101 102 103 104 105 108 109 110 111 112 113 114 120 121
 163 =    0   0   2 106 107
 164 *  166 167   2 101 102
 165 +  168 169  12 103 104 105 108 109 110 111 112 113 114 120 121
 166 -    0   0   1 101
 167 -    0   0   1 102
 168 +  170 171   6 103 104 105 108 109 110
 169 =  176 177   6 111 112 113 114 120 121
 170 *  172 173   5 103 104 105 108 109
 171 =    0   0   1 110
 172 -    0   0   3 103 104 105
 173 -  174 175   2 108 109
 174 -    0   0   1 108
 175 -    0   0   1 109
 176 -    0   0   4 111 112 113 114
 177 -    0   0   2 120 121
 178 -    0   0   1 115
 179 -  180 181   4 116 117 118 119
 180 -  182 183   3 116 117 118
 181 -    0   0   1 119
 182 -    0   0   1 116
 183 -  184 185   2 117 118
 184 -    0   0   1 117
 185 -    0   0   1 118
>>>> 8XL0C  185
   1 +    2   32146   1   12146
   2 +    4   51177   5   1 145 2561181153515971859187121172146
   3 +  110 111 969   4 146 255118215341598185818722116
   4 +    6   71134   3   1 145 256118115351597
   5 =  108 109  30   121172146
   6 +    8   9 879   2   1 145 256 989
   7 +   90  91 255   2 990118115351597
   8 +   10  11 417   2   1 145 256 527
   9 +   52  53 462   1 528 989
  10 *    0   0  49   2   1  17 371 402
  11 +   12  13 368   3  18 145 256 370 403 527
  12 *   14  15 140   2  18 145 359 370
  13 +   28  29 228   2 256 358 403 527
  14 -   16  17 128   1  18 145
  15 -    0   0  12   1 359 370
  16 -   18  19 100   2  18  37  55 134
  17 -    0   0  17   1  38  54
  18 -   20  21  57   2  18  37  55  91
  19 -   24  25  43   1  92 134
  20 -    0   0  10   1  18  27
  21 -   22  23  47   2  28  37  55  91
  22 -    0   0  15   1  55  69
  23 -    0   0  12   1  70  81
  24 -    0   0  15   1  92 106
  25 -   26  27  28   1 107 134
  26 -    0   0  11   1 107 117
  27 -    0   0  17   1 118 134
  28 *   30  31  72   2 256 279 299 346
  29 +   34  35 156   3 280 298 347 358 403 527
  30 -   32  33  60   2 256 279 311 346
  31 -    0   0  12   1 299 310
  32 -    0   0  37   2 256 279 324 336
  33 -    0   0  10   1 337 346
  34 *   36  37  74   5 280 298 347 358 403 412 434 443 462 484
  35 +   44  45  82   3 413 433 444 461 485 527
  36 -    0   0  31   2 280 298 347 358
  37 -   38  39  43   3 403 412 434 443 462 484
  38 -   40  41  32   3 403 412 434 443 462 473
  39 -    0   0  11   1 474 484
  40 -   42  43  20   2 403 412 434 443
  41 -    0   0  12   1 462 473
  42 -    0   0  10   1 403 412
  43 -    0   0  10   1 434 443
  44 *   46  47  49   3 413 433 444 461 485 494
  45 =   50  51  33   1 495 527
  46 -   48  49  28   2 424 433 444 461
  47 -    0   0  10   1 485 494
  48 -    0   0  10   1 424 433
  49 -    0   0  18   1 444 461
  50 -    0   0  17   1 495 511
  51 -    0   0  16   1 512 527
  52 +   54  55 394   2 528 655 724 989
  53 *   86  87  68   1 656 723
  54 +   56  57 148   2 528 655 724 743
  55 +   64  65 246   1 744 989
  56 +   58  59 121   3 528 543 571 655 724 743
  57 =    0   0  27   1 544 570
  58 +   60  61  80   3 528 543 571 586 608 655
  59 =    0   0  21   1 587 607
  60 *   62  63  64   2 528 543 608 655
  61 =    0   0  16   1 571 586
  62 -    0   0  21   1 608 628
  63 -    0   0  27   1 629 655
  64 +   66  67 187   2 744 810 870 989
  65 *   84  85  59   1 811 869
  66 +   68  69 149   2 744 810 870 951
  67 =   82  83  38   1 952 989
  68 *   70  71  77   2 744 810 870 879
  69 *   76  77  72   1 880 951
  70 -   72  73  50   1 744 793
  71 -   74  75  27   2 794 810 870 879
  72 -    0   0  27   1 744 770
  73 -    0   0  13   1 781 793
  74 -    0   0  17   1 794 810
  75 -    0   0  10   1 870 879
  76 -   78  79  38   2 880 901 936 951
  77 -   80  81  34   1 902 935
  78 -    0   0  22   1 880 901
  79 -    0   0  16   1 936 951
  80 -    0   0  21   1 902 922
  81 -    0   0  13   1 923 935
  82 -    0   0  21   1 952 972
  83 -    0   0  17   1 973 989
  84 -    0   0  29   1 811 839
  85 -    0   0  30   1 840 869
  86 -   88  89  22   2 656 667 684 693
  87 -    0   0  46   2 668 683 694 723
  88 -    0   0  12   1 656 667
  89 -    0   0  10   1 684 693
  90 +   92  93 192   1 9901181
  91 *  106 107  63   115351597
  92 *   94  95  51   1 9901040
  93 +   96  97 141   110411181
  94 -    0   0  31   2 990100910301040
  95 -    0   0  20   110101029
  96 *   98  99  52   110411092
  97 *  102 103  89   110931181
  98 -    0   0  27   21041105610711081
  99 -  100 101  25   21057107010821092
 100 -    0   0  14   110571070
 101 -    0   0  11   110821092
 102 -  104 105  69   21093112711481181
 103 -    0   0  20   111281147
 104 -    0   0  11   110931103
 105 -    0   0  44   21118112711481181
 106 -    0   0  22   21535154615581567
 107 -    0   0  30   115681597
 108 -    0   0  17   121172133
 109 -    0   0  13   121342146
 110 +  112 113 110   1 146 255
 111 +  120 121 859   3118215341598185818722116
 112 *    0   0  47   1 146 192
 113 *  114 115  63   1 193 255
 114 -    0   0  16   1 193 208
 115 -  116 117  47   1 209 255
 116 -    0   0  18   1 209 226
 117 -  118 119  29   1 227 255
 118 -    0   0  19   1 227 245
 119 -    0   0  10   1 246 255
 120 +  122 123 786   411821534159818581872192620002116
 121 *  178 179  73   119271999
 122 +  124 125 298   21182138920272116
 123 +  140 141 488   413901534159818581872192620002026
 124 +  126 127 208   111821389
 125 +  134 135  90   120272116
 126 +  128 129 158   3118212421271129213151389
 127 *    0   0  50   21243127012931314
 128 +  130 131  99   3119412421283129213151354
 129 =    0   0  35   113551389
 130 *  132 133  72   3119412421283129213151327
 131 =    0   0  27   113281354
 132 -    0   0  59   21194124212831292
 133 -    0   0  13   113151327
 134 *  136 137  69   120272095
 135 =    0   0  21   120962116
 136 -  138 139  48   120272074
 137 -    0   0  21   120752095
 138 -    0   0  22   120272048
 139 -    0   0  26   120492074
 140 +  142 143 275   21390153415981727
 141 +  162 163 213   3172818581872192620002026
 142 +  144 145 240   3140415341598165716791727
 143 =    0   0  21   116581678
 144 *  146 147  84   3140414431473148616981727
 145 +  148 149 156   414441472148715341598165716791697
 146 -    0   0  41   21417144314731486
 147 -    0   0  30   116981727
 148 +  150 151 106   3144414721487153415981626
 149 *  158 159  50   21627165716791697
 150 =    0   0  18   114441461
 151 *  152 153  88   3146214721487153415981626
 152 -  154 155  71   3146214721487153416151626
 153 -    0   0  17   115981614
 154 -    0   0  16   21462147214871491
 155 -  156 157  32   21492151115231534
 156 -    0   0  22   21492150115231534
 157 -    0   0  10   115021511
 158 -  160 161  31   116271657
 159 -    0   0  19   116791697
 160 -    0   0  20   116271646
 161 -    0   0  11   116471657
 162 +  164 165 194   417281802182218581872192620002026
 163 =    0   0  19   118031821
 164 *  166 167  53   21728176920162026
 165 +  168 169 141   417701802182218581872192620002015
 166 -    0   0  19   117411759
 167 -    0   0  10   117601769
 168 +  170 171 103   417701802182218581872188819001915
 169 =  176 177  38   3188918991916192620002015
 170 *  172 173  70   21770180218221858
 171 =    0   0  33   21872188819001915
 172 -    0   0  33   117701802
 173 -  174 175  37   118221858
 174 -    0   0  16   118221837
 175 -    0   0  10   118491858
 176 -    0   0  22   21889189919161926
 177 -    0   0  16   120002015
 178 -    0   0  12   119271938
 179 -  180 181  61   119391999
 180 -  182 183  46   119391984
 181 -    0   0  15   119851999
 182 -    0   0  11   119391949
 183 -  184 185  35   119501984
 184 -    0   0  24   119501973
 185 -    0   0  11   119741984
-dssp     "LLLLLLLHHHHHHHHLLLLLLLEEEELLLLHHHHHHHHHHHHHHHHHHLLLLLLEEEEEELHHHHHLLLHHHHHLLEEEELLLLLHHHHLLLHHHHHHHHHHLLLLEEELLLLLLLLLLHHHHHHHLLLLEELLLLHHHHHHLLLHHHHHHHHHHLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLHHHHHHHEELLLLLLHHHHHHHLLLEEEEEEEEELLEEEEEELLLLLHHHHHHHHHHHLLLLLEEEEELLLLLEEEEEEEEELLLLLEEEEEEEEEEEEELLEEEEEELLLLLLLHHHHHHHHHHHHHHHHHHLLLEEEEEEEEEELLLEEEEEEEELLLLLLLHHHHHLLLLLHHHHHHHHHLLLLHHHLHHHHHHLLLLLLLLLLLLLLLLLLLLLLLLEEEEEEELLLLLLLLLLLLLEEEEEEELLLLLLEEEEELLLLLLEELLLLLLLLEEEEEEELLHHHHHHHHHHHHHHLEEEELLLLLLHHHHHHHLLHHHHLLLLLLLHHHHHHHLLLLLLLLLHHHHHHHHHHHHHHHHHHHHHHHHHHHHHLLLLLLLLLLLLLEEEEEEELLEEEEEEEEELLLLEEEEEELLEEEEEEEEELLLLLEEEELLLLEEEEEEEELLLEEEEEELLEEEEEELLLLLLEEELLLLEEEEEELLLLLLEELLLLEEEEEEELLEEEEEELLLLEEEEELLLLLEEELLLLEEEEEELLLLLLLLLLLLLLLLLLLLLLLLLLLLLLHHHHHHHHHHHHHHHLLLLLLLLLLLLLHHHHHHHHHHHHLLLLHHHHHHHHHHHLLLLLLLHHHHHHHHHHHHHHHHLLLLLLLLLLHHHHHHHHHHHHHHLLLLLLLHHHHHHLHHHHHHHHHLLLHHHHHHHHHHHHHHHHHHHHHLLLLLLLHHHHHHHHHHHLLLLLHHHHHHHHHHHLHHHHHHHHHHHHHLLLLLLLLLLLLHHHHHHHHLLLLLHHHHHHHHHHHHHHHHLLLLLLHHHHHHHHHHHHHLLLLLLLLLHHHHHHHHHLLLLLLLLLHHHLLLLLLLLHHHHHHHHHHHHHLLLLEEEEEEEELLLLLLLEEEEEEELLLLLLLLEEEEEEEELLHHHHHLHHHHLLLLLLEEEEEEEELLLLLLHHHHHHHHHHHHHHLLHHHHLLLEEEEEEEELLLEEEEELLLLLLLLLLLLLLLLHHHLLLLLHHHHLLEEEEEELLLLLLEEEEEEEELLLLLLLLLLEEEEEEEEELLLLLLLLLLLHHHHHHHHHHHHHHHHHHHHHHHHLLLLLLLLEEEEEEEEEEELLLHHHHHHHHHHHHHHLHHHHHHLLEEEEEEEEEELLEEEEEEEELLLLLLLEEEEEEEELLLLLLLLEEELLLLLLLLLLLLLLLLLLLLLLLLLLLHHHHHHLLLLLHHHHHHHHHHHHHHHHHHHHHLLLLLLLLLHHHLEEEEEEEELLLLLEEEELLLLLLLLLLEEEEEEEELLLLLLLLEEEEEEEELLLLLLLLLLHHHHHHHHHHHHHHHHHLLLEEEEELLLLLLLLLLHHHHLLLEEEELLLLLHHHLEEEEEELHHHHLLLLLLLLEEEEEEEELLEEEEEEEEELLLLLLLLLHHHHHHHHHHHHHHHHLLLLLEEEEELLEEELHHHHHHHLLLLEEEELLLEEELLLHHHHHHHHLLLLLLLLHHHHLHHHHLLLLLLLEEELLHHHHHHHHHHHHLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLLHHHHHLEEELLLLLLLEEELLLLLLLLEELLLLLLLLEEEEEEEELLEEEEEEEELLLLEEEEELLLLLLLLLLLEEEEELLLLLLHHHHHHHHHHHHHHHHHLLLEEEELLLLLLLLLHHHHHLLHHHHHHHHHHHHLLLLLLEEEEELLLEEEELHHHHLLLLLLLLLLEEEEEELLEEEELLLHHHHHHHHLLHHHHHHHHLLLLHHHHHHHHHHLLLLLLHHHHHHHHHHHHHHHHHLHHHHHHHHHHHHHLLLLHHHHHHHLLLLEEELLLLHHHHHHHHHHHHHHHHHHHHHHHHHLLLLLHHHHHHHHHHHHHHHHLLHHHHLLLLHHHHHHHHHHHHHLLLLLLLHHHHHHHHHHHHHHHHHHHHHHHHLHHHHHHHLLHHHLLLLHHHHHHHHHL
