>>>> 8XL0D 2146  130   52   78  HEHEEHEHEHEHEEHEEEEHEEHHEEEEEEEHEHHHEEEEEEEEEEEEEEEEHHHHHHHHHHHHHHHEEEEHEEEEEHEHEEEEHEEEEHEEEEEHEHEEHEHEEEEEEEHEHEEEEHHHHHHEHHHHHH
   239.1   201.0   248.0   238.3   203.4   245.2   237.7   206.7   246.3   239.2
   209.7   245.0   237.3   212.3   243.2   239.4   214.2   241.1   236.9   214.3
   241.0   233.1   215.1   237.7   231.4   214.5   238.4   227.7   212.8   236.1
   225.3   215.7   236.2   222.9   218.4   233.6   223.4   222.1   234.4   222.9
   222.3   237.9   224.6   222.2   237.0   228.2   224.6   235.5   230.8   224.6
   232.2   228.8   227.3   233.8   226.7   229.5   234.1   229.8   229.4   230.4
   230.5   229.9   229.6   226.8   232.9   231.9   226.6   234.5   230.4   229.6
   233.7   226.9   228.2   235.7   227.5   225.0   238.5   229.2   226.9   238.9
   226.0   228.9   239.0   224.0   225.7   241.8   226.1   224.3   243.8   225.6
   227.4   243.5   221.9   227.0   244.2   221.9   223.3   247.5   223.6   223.7
   248.7   220.7   225.8   247.6   217.9   223.4   247.8   219.3   219.8   249.3
   222.1   217.8   247.4   225.4   218.0   248.0   228.3   215.7   246.1   231.6
   215.6   245.9   234.2   212.9   244.6   237.7   213.6   243.1   239.3   210.5
   240.7   242.0   211.6   240.5   242.4   215.4   239.8   240.5   218.6   238.1
   241.9   221.6   237.8   240.3   225.1   237.3   236.6   224.8   238.6   236.5
   221.3   242.0   237.8   222.5   242.1   235.1   225.2   241.3   232.5   222.5
   244.3   233.7   220.6   246.6   233.8   223.7   245.7   230.4   224.9   247.0
   229.0   221.6   250.3   230.8   222.3   251.2   230.9   218.6   249.9   234.2
   217.1   250.3   235.7   213.7   249.1   239.3   213.6   248.3   241.1   210.4
   249.3   244.7   210.0   246.6   247.1   211.1   244.9   244.7   213.5   244.6
   244.7   217.2   244.1   242.5   220.2   242.4   244.3   223.0   240.3   243.8
   226.1   238.8   247.3   226.3   238.2   249.7   223.5   239.7   253.2   223.4
   236.2   254.8   223.6   235.4   253.0   226.8   238.7   253.9   228.4   238.1
   257.6   227.5   234.7   257.4   229.0   236.1   255.9   232.2   239.0   258.3
   232.5   237.1   261.4   231.5   239.2   262.7   228.7   240.3   261.8   225.2
   243.3   259.8   226.2   243.4   257.3   223.4   242.6   257.8   219.7   242.9
   254.4   218.1   242.6   250.9   219.3   246.0   250.2   217.7   247.5   252.2
   220.6   246.1   249.5   222.9   246.7   246.2   221.0   248.5   246.8   217.8
   251.7   245.4   216.5   253.8   248.0   218.3   252.6   246.6   221.6   251.8
   242.9   220.9   254.9   242.1   218.9   257.3   243.8   221.3   255.9   242.3
   224.5   256.0   238.7   223.3   252.4   238.0   222.4   252.7   238.0   218.7
   255.3   235.7   217.2   255.2   237.0   213.6   253.7   239.9   211.7   252.5
   239.8   208.1   251.2   242.3   205.7   247.9   240.7   204.7   245.7   237.7
   205.1   247.3   235.7   202.3   250.8   236.1   203.7   249.4   235.0   207.1
   248.0   231.8   205.6   251.4   231.2   204.0   253.2   231.7   207.3   250.9
   229.2   208.9   251.7   226.6   206.3   255.4   227.4   206.6   255.4   226.8
   210.3   253.6   223.5   209.8   256.3   222.3   207.5   258.7   221.9   210.5
   256.5   219.8   212.7   254.7   216.4   212.8   251.5   215.9   211.0   249.9
   214.6   214.1   250.8   214.1   217.8   251.3   210.4   217.0   253.9   210.9
   214.2   257.6   211.6   214.0   259.2   214.8   212.9   259.3   215.2   209.1
   262.7   214.8   207.5   263.6   216.2   204.1   266.2   215.3   201.5   268.1
   218.5   201.8   270.1   220.2   199.1   272.6   221.4   201.7   275.1   218.6
   202.3   275.6   217.4   205.9   279.3   216.5   205.3   280.4   220.1   204.7
   282.1   222.3   207.2   281.0   225.6   208.7   282.6   228.6   207.0   281.7
   231.2   209.6   283.7   231.1   212.8   282.4   232.9   215.9   284.9   235.4
   217.1   285.8   236.9   220.4   284.3   240.2   219.5   280.6   240.8   219.4
   278.8   239.3   216.4   275.3   238.6   215.2   274.2   235.1   216.3   272.4
   234.7   213.0   275.7   234.6   211.2   276.6   231.3   212.9   273.1   229.9
   212.7   272.2   230.6   209.1   275.3   232.1   207.6   276.1   235.5   206.0
   276.9   237.0   202.7   280.6   236.7   202.0   281.8   240.2   203.0   284.9
   240.1   200.7   283.1   239.5   197.4   279.6   240.3   196.0   278.3   236.7
   195.7   279.5   233.8   197.9   277.6   232.9   201.0   279.5   231.8   204.1
   277.7   228.8   205.5   276.5   228.4   209.0   275.5   225.6   211.3   272.0
   225.0   210.0   270.7   224.2   206.5   270.9   227.2   204.2   267.6   229.1
   204.1   266.0   227.0   206.8   266.2   229.4   209.7   263.1   231.3   210.7
   263.1   233.6   213.8   260.1   234.3   215.9   259.4   237.0   218.5   262.3
   239.0   217.1   262.0   242.4   218.7   261.1   241.1   222.2   263.9   240.5
   224.6   266.6   240.9   221.9   269.4   239.5   224.1   268.2   236.0   223.1
   267.4   234.5   219.7   264.9   231.8   219.2   263.5   230.1   216.2   263.2
   227.1   214.0   265.6   225.6   211.6   266.7   222.4   209.9   269.9   220.4
   210.4   270.5   218.1   207.5   266.8   218.1   206.8   265.9   217.5   210.5
   263.8   220.2   211.9   264.9   221.6   215.3   264.2   224.3   217.7   267.0
   226.8   218.1   268.1   228.9   221.1   271.0   231.2   220.8   272.5   234.2
   222.6   273.2   237.7   221.5   276.7   239.0   222.4   276.2   242.6   221.2
   274.6   245.2   223.3   271.0   246.1   222.5   268.7   249.0   223.3   265.4
   248.4   224.9   263.0   251.2   224.2   260.1   251.5   226.7   257.2   253.8
   225.6   255.4   256.3   227.7   251.8   255.8   228.7   249.6   258.7   227.3
   247.2   258.2   230.2   249.9   259.3   232.7   251.2   262.7   231.7   254.1
   262.4   234.2   255.6   259.3   232.5   258.6   259.2   230.2   260.0   256.9
   227.6   263.2   255.2   228.5   266.1   253.5   226.7   267.9   250.8   228.7
   271.1   249.2   227.6   271.0   245.4   227.7   274.4   243.6   227.5   274.8
   240.3   225.8   275.6   237.0   227.5   273.2   237.9   230.3   269.8   236.7
   231.4   267.3   239.3   232.1   263.7   238.8   233.1   262.4   239.3   229.6
   265.0   237.1   227.9   264.6   234.4   230.6   260.8   234.4   230.1   261.2
   234.3   226.4   263.5   231.3   226.7   260.9   229.5   228.9   258.2   230.3
   226.4   260.3   228.9   223.5   261.2   225.7   225.5   257.6   225.0   226.5
   256.3   225.8   223.0   258.8   223.5   221.2   258.2   220.7   223.7   254.5
   220.8   222.9   255.3   221.2   219.2   257.4   218.0   219.3   260.8   219.2
   218.1   264.3   218.6   219.6   266.2   221.6   220.9   269.6   222.8   219.9
   270.9   225.3   222.4   273.9   227.5   221.7   274.6   228.5   225.3   276.7
   231.5   225.9   275.4   233.1   229.2   277.7   234.6   231.7   275.0   234.5
   234.4   271.9   236.3   235.5   271.5   240.0   236.2   271.7   240.7   239.9
   271.0   244.4   239.8   268.3   245.9   241.9   266.0   246.6   239.0   266.0
   243.1   237.5   265.7   241.6   241.0   262.7   243.7   241.5   261.3   242.7
   238.1   261.4   239.0   239.2   264.5   237.6   237.4   264.7   234.8   239.9
   261.2   233.5   239.2   261.7   233.3   235.5   265.1   231.6   236.1   263.2
   228.9   238.0   260.7   228.6   235.2   263.5   227.6   232.9   264.3   224.6
   235.0   260.7   223.6   235.3   260.5   223.8   231.5   263.4   221.6   230.8
   262.3   219.0   233.3   259.3   218.3   231.1   261.1   217.8   227.8   260.3
   214.6   225.9   262.5   215.3   222.9   266.3   215.4   222.6   267.9   218.5
   224.0   271.5   219.1   222.8   273.4   221.9   224.4   276.6   223.1   222.7
   279.0   225.7   223.9   280.3   227.5   220.8   283.9   228.7   220.5   284.7
   231.9   222.4   281.7   231.2   224.7   281.4   230.5   228.3   279.0   229.3
   231.0   279.3   230.8   234.4   277.5   229.9   237.6   273.8   230.4   237.7
   273.5   230.0   233.9   274.9   226.4   234.0   272.8   225.1   236.9   269.5
   225.9   235.1   270.4   224.0   231.8   272.5   221.2   233.3   271.8   217.8
   231.9   271.0   216.5   235.4   267.6   218.2   235.2   266.4   215.7   232.5
   269.1   213.1   232.2   267.2   210.9   229.7   267.1   213.6   227.0   269.6
   216.3   227.8   273.2   216.3   226.7   276.0   218.9   226.8   279.0   219.3
   224.5   281.8   221.9   224.4   284.1   223.3   221.8   287.8   223.5   222.4
   287.6   227.3   222.7   284.9   227.1   225.4   284.9   227.9   229.1   282.8
   226.8   232.0   282.9   227.3   235.7   281.2   228.8   238.7   283.0   232.1
   238.6   285.0   233.9   236.0   288.7   234.2   236.5   288.6   237.7   238.0
   286.0   236.7   240.6   288.1   233.7   241.5   291.4   235.6   242.0   289.5
   238.2   244.1   288.8   235.5   246.6   291.6   233.0   246.4   294.6   235.0
   245.0   294.6   238.4   246.7   297.6   240.6   246.8   299.3   238.8   249.7
   299.6   235.6   247.7   300.6   237.5   244.6   303.5   238.9   246.5   304.4
   235.4   247.7   304.5   234.3   244.1   306.7   237.2   243.1   309.1   236.2
   245.9   310.2   233.1   243.8   310.0   234.5   240.3   311.2   238.0   239.7
   315.1   238.1   239.5   315.3   241.7   240.7   312.9   241.1   243.6   314.8
   237.9   244.5   318.2   239.6   244.4   316.9   242.4   246.6   315.2   240.1
   249.0   318.2   237.9   249.4   320.5   240.9   249.9   318.2   242.3   252.7
   318.5   238.8   254.3   322.2   239.3   255.2   322.6   240.1   258.9   323.9
   243.5   260.0   324.8   245.2   256.7   324.1   248.7   257.7   321.1   250.8
   258.7   321.2   253.0   255.5   321.6   250.0   253.2   318.7   248.2   254.8
   316.5   251.3   254.3   317.5   251.5   250.7   316.8   247.8   250.1   313.4
   248.0   251.7   312.4   251.0   249.5   313.7   249.2   246.4   311.7   246.1
   247.4   308.5   248.1   247.9   308.9   249.9   244.6   309.6   246.7   242.7
   306.8   244.7   244.2   304.3   247.5   243.6   305.5   248.0   240.1   305.0
   244.3   239.2   301.4   244.0   240.4   299.5   244.4   237.1   301.6   241.8
   235.2   301.3   239.2   238.0   297.6   240.0   238.2   297.2   239.0   234.5
   299.3   235.9   235.3   296.9   235.1   238.2   293.8   235.3   236.1   295.5
   233.2   233.5   296.3   230.6   236.1   292.6   230.7   237.2   291.6   230.4
   233.6   293.5   227.1   233.3   290.9   225.7   235.8   287.9   226.5   233.6
   288.9   224.5   230.5   286.9   221.8   228.8   289.6   219.3   229.6   288.7
   219.5   233.3   285.0   219.2   232.5   285.7   216.1   230.4   287.7   214.5
   233.2   285.0   215.2   235.7   282.2   213.9   233.5   280.0   217.0   233.3
   280.1   217.2   229.5   279.8   214.3   227.1   282.6   215.2   224.6   284.7
   218.0   223.2   283.9   218.9   219.6   285.5   221.0   216.9   283.4   223.9
   215.5   284.1   223.4   211.8   282.7   219.8   211.8   280.0   220.2   214.4
   277.3   220.1   211.7   278.1   216.5   210.8   278.5   215.4   214.4   275.2
   216.8   215.6   273.4   215.5   212.5   274.4   211.9   213.1   273.9   212.2
   216.8   270.4   213.6   216.5   269.5   210.9   214.0   270.7   208.3   216.4
   268.8   209.7   219.3   265.6   209.9   217.4   265.8   206.3   216.2   266.6
   205.3   219.8   263.6   207.1   221.0   261.4   205.2   218.6   262.6   201.8
   219.7   262.6   202.8   223.4   259.0   203.9   223.1   258.1   200.5   221.7
   259.9   198.8   224.6   258.2   201.0   227.1   254.8   200.2   225.7   255.6
   196.5   225.8   256.3   196.8   229.6   255.4   200.2   231.1   256.9   199.1
   234.4   260.5   199.3   233.2   262.8   202.1   234.1   265.2   203.9   231.8
   268.3   202.0   232.7   266.6   198.7   232.0   265.4   199.9   228.6   268.8
   201.1   227.6   270.5   197.9   228.8   268.1   195.9   226.8   269.0   197.8
   223.6   272.7   197.5   224.3   272.5   193.8   224.9   270.4   193.1   221.9
   272.8   195.0   219.6   275.7   192.9   220.9   273.9   189.6   220.9   272.7
   190.0   217.3   275.8   191.6   215.7   278.4   189.8   217.9   280.9   190.6
   220.6   283.6   191.6   218.1   281.2   194.3   216.8   280.4   195.5   220.3
   282.7   198.5   219.9   280.4   199.7   217.1   278.1   201.6   219.6   279.9
   204.9   220.1   279.6   205.5   216.4   276.5   207.5   215.6   276.4   206.8
   211.9   276.9   203.0   212.0   274.5   202.5   214.8   271.9   204.8   213.4
   272.0   202.8   210.2   271.5   199.5   212.1   268.6   200.9   214.1   267.0
   202.2   210.9   267.2   198.7   209.3   265.5   197.3   212.3   262.7   199.9
   212.3   261.9   200.5   208.6   262.1   197.0   207.0   259.2   194.5   207.3
   258.3   191.2   205.6   261.9   190.5   204.9   264.6   190.6   207.5   261.5
   190.8   209.9   263.4   192.9   212.4   264.6   190.6   215.2   264.4   193.5
   217.7   260.6   193.5   217.1   260.5   189.9   218.1   262.3   190.7   221.4
   259.9   193.5   222.0   257.0   191.1   221.4   258.5   188.7   223.9   258.6
   191.5   226.5   255.0   192.4   225.8   253.7   188.9   226.0   255.4   188.3
   229.4   254.2   191.6   230.8   250.5   190.9   230.1   251.0   187.4   231.5
   252.4   188.9   234.7   249.4   191.2   234.9   247.0   188.3   234.6   248.9
   186.3   237.3   249.1   189.3   239.6   245.4   190.1   239.4   244.3   186.5
   240.1   246.9   186.0   242.9   246.0   189.3   244.5   242.3   188.5   244.2
   241.5   184.7   244.1   237.8   185.4   244.3   237.6   186.1   240.6   239.8
   183.2   239.4   236.8   181.0   238.6   234.8   183.7   236.8   237.5   184.1
   234.1   238.6   180.4   234.0   235.8   179.6   231.6   236.2   182.3   229.0
   240.0   181.7   228.6   239.3   178.0   228.0   236.9   178.6   225.1   239.0
   179.9   222.2   241.6   177.2   222.5   242.6   174.1   220.6   241.0   170.7
   221.7   244.4   169.5   222.8   244.7   172.6   225.0   241.3   171.7   226.5
   242.5   168.2   227.0   245.5   169.6   229.0   243.0   171.7   231.0   240.9
   168.7   231.9   243.8   166.4   232.6   245.7   168.5   235.0
>>>> 8XL0D  197
   1 +    2   3 130   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130
   2 +    4   5  76   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74 129 130
   3 +  122 123  54  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128
   4 +    6   7  66   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74
   5 +  114 115  10  45  46  47  48  49  50  51  52 129 130
   6 +    8   9  58   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  53  54  55  56  57  58  59  60  61  62  63  64  65  66
   7 +  102 103   8  67  68  69  70  71  72  73  74
   8 +   10  11  50   1   2   3   4   5   6   7   8   9  10  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  53  54  55  56  57  58  59  60  61  62  63  64
   9 +   92  93   8  11  12  13  14  15  16  65  66
  10 +   12  13  38   1   2   3   4   5   6   7   8   9  10  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44
  11 +   70  71  12  53  54  55  56  57  58  59  60  61  62  63  64
  12 +   14  15  28   1   2   3   4   5   6   7   8   9  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35
  13 +   58  59  10  10  36  37  38  39  40  41  42  43  44
  14 +   16  17  10   1   2   3   4   5   6   7   8   9  24
  15 +   32  33  18  17  18  19  20  21  22  23  25  26  27  28  29  30  31  32  33  34  35
  16 *   18  19   2   1  24
  17 +   20  21   8   2   3   4   5   6   7   8   9
  18 -    0   0   1   1
  19 -    0   0   1  24
  20 *   22  23   6   2   3   4   5   6   7
  21 =   30  31   2   8   9
  22 -   24  25   5   2   3   4   5   7
  23 -    0   0   1   6
  24 -   26  27   4   2   4   5   7
  25 -    0   0   1   3
  26 -    0   0   2   2   4
  27 -   28  29   2   5   7
  28 -    0   0   1   5
  29 -    0   0   1   7
  30 -    0   0   1   8
  31 -    0   0   1   9
  32 +   34  35  11  17  18  19  20  21  22  23  25  29  31  32
  33 *   50  51   7  26  27  28  30  33  34  35
  34 *   36  37   5  17  18  20  21  22
  35 *   40  41   6  19  23  25  29  31  32
  36 -    0   0   2  17  18
  37 -   38  39   3  20  21  22
  38 -    0   0   1  20
  39 -    0   0   2  21  22
  40 -   42  43   2  19  23
  41 -   44  45   4  25  29  31  32
  42 -    0   0   1  19
  43 -    0   0   1  23
  44 -   46  47   3  25  29  31
  45 -    0   0   1  32
  46 -   48  49   2  25  29
  47 -    0   0   1  31
  48 -    0   0   1  25
  49 -    0   0   1  29
  50 -   52  53   5  26  27  28  30  33
  51 -   56  57   2  34  35
  52 -    0   0   1  26
  53 -   54  55   4  27  28  30  33
  54 -    0   0   3  27  28  33
  55 -    0   0   1  30
  56 -    0   0   1  34
  57 -    0   0   1  35
  58 *    0   0   1  10
  59 +   60  61   9  36  37  38  39  40  41  42  43  44
  60 *   62  63   4  36  37  38  39
  61 *   66  67   5  40  41  42  43  44
  62 -    0   0   1  36
  63 -   64  65   3  37  38  39
  64 -    0   0   2  37  38
  65 -    0   0   1  39
  66 -   68  69   3  40  41  42
  67 -    0   0   2  43  44
  68 -    0   0   1  40
  69 -    0   0   2  41  42
  70 +   72  73   6  53  54  55  56  57  58
  71 *   82  83   6  59  60  61  62  63  64
  72 *   74  75   2  53  54
  73 +   76  77   4  55  56  57  58
  74 -    0   0   1  53
  75 -    0   0   1  54
  76 =   78  79   2  55  58
  77 *   80  81   2  56  57
  78 -    0   0   1  55
  79 -    0   0   1  58
  80 -    0   0   1  56
  81 -    0   0   1  57
  82 -   84  85   4  59  62  63  64
  83 -   90  91   2  60  61
  84 -   86  87   2  59  62
  85 -   88  89   2  63  64
  86 -    0   0   1  59
  87 -    0   0   1  62
  88 -    0   0   1  63
  89 -    0   0   1  64
  90 -    0   0   1  60
  91 -    0   0   1  61
  92 *   94  95   6  11  12  13  14  15  16
  93 =  100 101   2  65  66
  94 -    0   0   2  11  12
  95 -   96  97   4  13  14  15  16
  96 -    0   0   2  13  14
  97 -   98  99   2  15  16
  98 -    0   0   1  15
  99 -    0   0   1  16
 100 -    0   0   1  65
 101 -    0   0   1  66
 102 =    0   0   1  67
 103 +  104 105   7  68  69  70  71  72  73  74
 104 =  106 107   2  68  69
 105 *  108 109   5  70  71  72  73  74
 106 -    0   0   1  68
 107 -    0   0   1  69
 108 -  110 111   4  70  71  73  74
 109 -    0   0   1  72
 110 -  112 113   2  70  71
 111 -    0   0   2  73  74
 112 -    0   0   1  70
 113 -    0   0   1  71
 114 *  116 117   8  45  46  47  48  49  50  51  52
 115 =  120 121   2 129 130
 116 -  118 119   4  45  46  48  49
 117 -    0   0   4  47  50  51  52
 118 -    0   0   2  45  46
 119 -    0   0   2  48  49
 120 -    0   0   1 129
 121 -    0   0   1 130
 122 +  124 125  50  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128
 123 *  196 197   4  92  93  94  95
 124 +  126 127  10  75  76  77  78  79  80  81  82  83  84
 125 +  144 145  40  85  86  87  88  89  90  91  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128
 126 +  128 129   6  78  79  80  82  83  84
 127 +  138 139   4  75  76  77  81
 128 *  130 131   4  79  82  83  84
 129 =  136 137   2  78  80
 130 -  132 133   2  79  82
 131 -  134 135   2  83  84
 132 -    0   0   1  79
 133 -    0   0   1  82
 134 -    0   0   1  83
 135 -    0   0   1  84
 136 -    0   0   1  78
 137 -    0   0   1  80
 138 *  140 141   3  75  76  77
 139 =    0   0   1  81
 140 -    0   0   1  75
 141 -  142 143   2  76  77
 142 -    0   0   1  76
 143 -    0   0   1  77
 144 +  146 147  15  85  86  87  88  89  90  91  96  97  98  99 100 101 102 103
 145 +  162 163  25 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128
 146 +  148 149  14  85  86  87  88  89  90  91  96  97  98  99 100 102 103
 147 =    0   0   1 101
 148 +  150 151   3  85 102 103
 149 +  154 155  11  86  87  88  89  90  91  96  97  98  99 100
 150 *  152 153   2  85 103
 151 =    0   0   1 102
 152 -    0   0   1 103
 153 -    0   0   1  85
 154 +    0   0   6  86  87  88  89  90  91
 155 *  156 157   5  96  97  98  99 100
 156 -    0   0   1  96
 157 -  158 159   4  97  98  99 100
 158 -    0   0   1  97
 159 -  160 161   3  98  99 100
 160 -    0   0   1  98
 161 -    0   0   2  99 100
 162 +  164 165  21 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124
 163 +  190 191   4 125 126 127 128
 164 +  166 167  19 104 105 106 107 108 111 112 113 114 115 116 117 118 119 120 121 122 123 124
 165 =    0   0   2 109 110
 166 +  168 169  14 104 105 106 107 108 111 112 113 114 115 116 117 123 124
 167 *  182 183   5 118 119 120 121 122
 168 +  170 171   5 104 105 106 107 108
 169 +  174 175   9 111 112 113 114 115 116 117 123 124
 170 *  172 173   3 106 107 108
 171 =    0   0   2 104 105
 172 -    0   0   1 106
 173 -    0   0   2 107 108
 174 *  176 177   2 111 113
 175 *  178 179   7 112 114 115 116 117 123 124
 176 -    0   0   1 111
 177 -    0   0   1 113
 178 -  180 181   5 112 114 115 116 117
 179 -    0   0   2 123 124
 180 -    0   0   4 112 114 115 117
 181 -    0   0   1 116
 182 -    0   0   1 118
 183 -  184 185   4 119 120 121 122
 184 -  186 187   3 119 120 121
 185 -    0   0   1 122
 186 -    0   0   1 119
 187 -  188 189   2 120 121
 188 -    0   0   1 120
 189 -    0   0   1 121
 190 *  192 193   3 125 126 127
 191 =    0   0   1 128
 192 -    0   0   1 125
 193 -  194 195   2 126 127
 194 -    0   0   1 126
 195 -    0   0   1 127
 196 -    0   0   2  92  93
 197 -    0   0   2  94  95
>>>> 8XL0D  197
   1 +    2   32146   1   12146
   2 +    4   51207   2   1118121212146
   3 +  122 123 939   111822120
   4 +    6   71113   2   1 655 7241181
   5 +  114 115  94   2 656 72321212146
   6 +    8   9 960   2   1 655 7241028
   7 +  102 103 153   110291181
   8 +   10  11 854   3   1 183 256 655 724 994
   9 +   92  93 106   2 184 255 9951028
  10 +   12  13 603   3   1 183 256 655 724 743
  11 +   70  71 251   1 744 994
  12 +   14  15 422   2   1 141 256 536
  13 +   58  59 181   3 142 183 537 655 724 743
  14 +   16  17 185   2   1 141 359 402
  15 +   32  33 237   2 256 358 403 536
  16 *   18  19  65   2   1  21 359 402
  17 +   20  21 120   1  22 141
  18 -    0   0  21   1   1  21
  19 -    0   0  13   1 359 371
  20 *   22  23  95   1  22 116
  21 =   30  31  25   1 117 141
  22 -   24  25  81   2  22  91 106 116
  23 -    0   0  14   1  92 105
  24 -   26  27  64   3  22  37  55  91 106 116
  25 -    0   0  17   1  38  54
  26 -    0   0  37   2  22  37  55  75
  27 -   28  29  27   2  76  91 106 116
  28 -    0   0  16   1  76  91
  29 -    0   0  11   1 106 116
  30 -    0   0  14   1 117 130
  31 -    0   0  11   1 131 141
  32 +   34  35 147   4 256 358 403 412 433 443 462 484
  33 *   50  51  79   3 413 432 444 461 485 525
  34 *   36  37  78   2 256 282 296 346
  35 *   40  41  69   5 283 295 347 358 403 412 433 443 462 484
  36 -    0   0  27   1 256 282
  37 -   38  39  40   1 307 346
  38 -    0   0  10   1 307 316
  39 -    0   0  30   1 317 346
  40 -   42  43  25   2 283 295 347 358
  41 -   44  45  44   3 403 412 433 443 462 484
  42 -    0   0  13   1 283 295
  43 -    0   0  12   1 347 358
  44 -   46  47  31   3 403 412 433 443 462 471
  45 -    0   0  13   1 472 484
  46 -   48  49  21   2 403 412 433 443
  47 -    0   0  10   1 462 471
  48 -    0   0  10   1 403 412
  49 -    0   0  11   1 433 443
  50 -   52  53  48   3 413 432 444 461 485 494
  51 -   56  57  31   1 495 525
  52 -    0   0  10   1 413 422
  53 -   54  55  38   3 423 432 444 461 485 494
  54 -    0   0  20   2 423 432 485 494
  55 -    0   0  18   1 444 461
  56 -    0   0  17   1 495 511
  57 -    0   0  14   1 512 525
  58 *    0   0  42   1 142 183
  59 +   60  61 139   2 537 655 724 743
  60 *   62  63  70   1 537 606
  61 *   66  67  69   2 607 655 724 743
  62 -    0   0  34   1 537 570
  63 -   64  65  36   1 571 606
  64 -    0   0  17   1 571 587
  65 -    0   0  19   1 588 606
  66 -   68  69  22   1 607 628
  67 -    0   0  27   1 629 655
  68 -    0   0  10   1 607 616
  69 -    0   0  12   1 617 628
  70 +   72  73 146   1 744 889
  71 *   82  83 105   1 890 994
  72 *   74  75  50   1 744 793
  73 +   76  77  96   1 794 889
  74 -    0   0  16   1 755 770
  75 -    0   0  13   1 781 793
  76 =   78  79  29   2 794 811 869 879
  77 *   80  81  57   1 812 868
  78 -    0   0  18   1 794 811
  79 -    0   0  11   1 869 879
  80 -    0   0  25   2 812 825 858 868
  81 -    0   0  32   1 826 857
  82 -   84  85  78   2 890 906 934 994
  83 -   90  91  27   1 907 933
  84 -   86  87  31   2 890 906 934 947
  85 -   88  89  47   1 948 994
  86 -    0   0  17   1 890 906
  87 -    0   0  14   1 934 947
  88 -    0   0  25   1 948 972
  89 -    0   0  22   1 973 994
  90 -    0   0  16   1 907 922
  91 -    0   0  11   1 923 933
  92 *   94  95  72   1 184 255
  93 =  100 101  34   1 9951028
  94 -    0   0  15   1 194 208
  95 -   96  97  47   1 209 255
  96 -    0   0  17   1 209 225
  97 -   98  99  30   1 226 255
  98 -    0   0  20   1 226 245
  99 -    0   0  10   1 246 255
 100 -    0   0  18   1 9951012
 101 -    0   0  16   110131028
 102 =    0   0  32   110291060
 103 +  104 105 121   110611181
 104 =  106 107  32   110611092
 105 *  108 109  89   110931181
 106 -    0   0  10   110611070
 107 -    0   0  11   110821092
 108 -  110 111  76   21093112811421181
 109 -    0   0  13   111291141
 110 -  112 113  22   21093110311181128
 111 -    0   0  40   111421181
 112 -    0   0  11   110931103
 113 -    0   0  11   111181128
 114 *  116 117  68   1 656 723
 115 =  120 121  26   121212146
 116 -  118 119  22   2 656 667 684 693
 117 -    0   0  46   2 668 683 694 723
 118 -    0   0  12   1 656 667
 119 -    0   0  10   1 684 693
 120 -    0   0  13   121212133
 121 -    0   0  13   121342146
 122 +  124 125 876   21182153415982120
 123 *  196 197  63   115351597
 124 +  126 127 222   111821403
 125 +  144 145 654   21404153415982120
 126 +  128 129 109   51182119612411265129013141328134013521382
 127 +  138 139 113   51197124012661289131513271341135113831403
