>>>> 2VZ8A 1962  119   41   78  EHEEHEHEHEHEEHEHHEEEEHHEEEHHEHHEEEHEHEHEHEHEHHEEEEEHEEHEHEEEEEEEHEEEEEEEEEHEHEEEEEEEHEEEEHEHEHEHEHEEHEHEEEHEHEHEHEHEEHE
    61.3    25.4   144.9    63.9    27.3   147.4    61.9    25.3   150.4    60.8
    26.3   152.0    57.5    29.5   154.0    57.6    30.1   152.4    61.0    33.3
   151.2    62.5    34.5   147.9    63.8    36.9   148.2    66.7    38.8   144.9
    67.0    40.5   144.4    70.3    40.4   140.6    70.8    43.1   138.6    69.2
    41.9   135.0    68.9    40.2   135.3    65.5    42.9   137.5    64.1    45.6
   135.1    65.3    44.1   132.2    63.4    43.7   134.1    60.1    40.0   133.5
    60.1    38.0   134.9    57.1    36.1   138.2    56.9    33.1   138.6    54.7
    34.5   141.2    52.3    31.0   142.5    51.4    30.5   144.1    54.7    32.6
   146.8    53.0    29.7   148.0    50.8    28.1   149.5    53.9    31.0   151.9
    53.6    32.2   150.3    56.8    35.7   150.5    58.1    37.4   147.7    60.0
    40.0   148.4    62.7    42.7   146.0    64.0    43.6   147.4    67.5    46.6
   146.3    69.5    47.6   148.8    72.1    50.8   146.8    72.5    51.9   148.1
    69.1    52.1   151.6    70.6    52.9   151.9    74.2    56.6   150.9    74.5
    57.6   152.5    71.1    56.1   155.7    72.5    55.1   157.6    69.4    52.9
   160.7    68.8    49.8   158.5    68.4    50.4   157.2    71.9    51.0   160.6
    73.4    47.6   161.4    72.2    46.2   158.3    73.9    48.0   159.3    77.1
    46.5   162.8    77.1    43.0   161.4    76.8    43.7   159.7    80.1    45.2
   162.8    81.6    42.2   164.8    80.6    39.6   162.1    81.2    40.9   161.8
    84.7    40.6   165.5    85.4    37.0   165.4    84.2    35.8   162.5    86.3
    35.2   160.5    83.1    37.7   157.9    84.2    37.2   156.1    87.5    38.7
   153.1    89.5    37.1   149.7    88.8    36.1   147.2    91.5    39.0   145.2
    92.6    39.4   141.6    93.7    42.6   141.7    95.7    45.0   138.8    96.2
    47.9   138.8    98.6    51.4   138.5    97.1    51.3   134.9    98.1    48.2
   133.4    96.4    49.4   134.7    93.0    48.7   131.3    91.3    45.1   131.6
    92.5    44.8   135.2    91.2    45.4   133.7    87.7    42.9   130.9    87.9
    40.4   133.4    89.2    40.8   135.8    86.2    40.8   132.6    84.1    37.1
   132.0    84.8    35.4   135.3    83.8    33.9   135.2    87.3    34.8   138.8
    88.2    33.7   142.4    87.8    36.5   144.9    87.1    40.3   144.2    87.8
    42.0   141.3    89.6    44.8   142.9    91.6    47.9   141.7    93.5    49.0
   143.6    96.6    52.7   143.7    97.2    52.8   146.5    99.8    50.2   147.4
   102.4    50.0   151.1   101.5    51.3   153.9   103.7    48.5   155.3   106.0
    46.8   158.5   107.0    49.0   161.5   108.0    51.3   162.2   105.0    53.8
   159.3   105.0    57.1   159.7   103.2    58.3   156.1   103.3    61.4   153.9
   103.0    60.3   150.3   102.2    61.7   147.1   104.0    60.8   144.3   101.6
    62.2   140.8   102.2    61.1   138.3    99.5    61.6   134.6    98.7    63.0
   135.0    95.3    64.3   132.1    93.2    67.8   132.6    91.8    68.5   133.1
    88.1    71.9   134.3    87.0    71.9   137.8    85.6    74.7   140.0    84.2
    75.1   143.6    85.2    75.5   145.4    81.9    78.7   147.2    83.0    80.7
   144.1    83.9    82.8   142.1    81.4    83.0   138.3    81.2    85.9   136.2
    80.0    85.7   132.8    78.4    89.0   131.0    77.4    88.4   128.5    74.6
    85.6   130.9    73.8    85.1   130.0    70.1    84.8   126.3    71.1    81.6
   124.5    70.5    80.6   124.7    74.1    82.2   128.0    74.7    80.3   129.8
    72.0    77.1   128.6    73.8    78.2   129.8    77.2    78.8   133.0    75.3
    75.3   133.1    73.8    73.8   132.1    77.2    75.8   134.8    79.0    74.6
   137.4    76.6    70.9   136.4    77.1    71.3   136.7    80.9    72.4   140.2
    80.0    76.1   140.3    79.4    77.3   143.3    77.3    81.0   142.7    77.4
    82.6   139.4    76.3    86.3   138.4    75.9    86.5   135.2    74.0    89.9
   133.4    73.8    91.2   131.2    71.0    94.6   130.3    69.6    94.3   131.3
    65.9    91.4   133.7    66.4    88.2   133.2    64.3    88.6   130.5    61.8
    85.1   129.0    61.2    82.1   130.5    59.4    79.9   129.5    62.3    82.2
   131.3    64.6    82.2   134.4    62.4    78.5   134.3    62.4    77.9   134.2
    66.2    80.4   137.0    66.9    79.4   139.0    63.9    75.8   138.9    65.1
    76.5   139.6    68.8    78.1   142.8    67.6    75.1   143.8    65.5    72.9
   143.1    68.6    75.3   145.5    70.2    77.2   143.2    72.4    80.8   144.3
    72.9    82.9   141.3    71.8    86.7   141.1    71.8    88.2   138.0    70.2
    91.6   137.5    71.8    94.7   135.5    70.9    95.9   135.7    74.5    96.9
   132.5    76.5    96.5   132.3    80.3    99.2   129.8    81.2   101.7   132.6
    81.3   101.2   135.1    84.0   102.2   137.8    81.5    99.6   136.5    79.1
    97.0   136.1    81.9    97.6   139.6    83.0    97.3   140.7    79.4    93.9
   139.0    79.2    92.3   140.1    82.4    93.6   143.5    81.4    92.1   143.2
    77.9    88.8   142.5    79.6    89.2   145.3    82.1    89.1   147.9    79.2
    85.6   146.8    78.4    84.6   147.2    82.1    85.2   145.6    85.5    85.7
   141.9    85.2    82.8   140.0    86.7    83.3   136.6    85.2    86.0   134.2
    84.3    85.2   130.8    82.8    88.0   128.5    81.9    87.1   126.3    79.0
    90.4   126.0    77.1    91.6   122.4    76.6    94.1   120.5    74.5    97.4
   119.1    78.6    98.0   120.7    82.0    98.9   124.1    80.7    95.4   125.2
    79.5    93.7   123.6    82.6    96.0   123.6    85.6    98.6   126.4    84.9
    95.9   128.7    83.4    93.5   128.2    86.3    96.3   128.9    88.7    97.5
   132.1    87.0    93.9   133.4    86.6    93.3   132.7    90.3    96.2   135.0
    91.0    95.7   137.8    88.5    92.0   137.7    89.5    92.8   138.1    93.1
    95.4   140.9    92.5    93.1   143.1    90.4    89.5   141.9    90.0    87.6
   143.4    92.9    84.2   143.0    91.1    84.6   139.3    90.2    81.2   137.6
    90.6    82.0   134.2    89.0    85.0   132.0    88.8    84.3   128.8    86.9
    86.2   125.9    85.5    85.2   122.9    83.4    86.4   119.5    84.6    84.9
   116.2    83.4    84.0   112.9    85.1    87.3   111.7    83.6    88.7   112.9
    86.9    85.6   111.5    88.6    85.2   107.7    88.1    88.1   107.6    85.6
    88.8   107.1    81.9    91.3   104.6    80.3    93.6   106.7    78.1    93.4
   110.0    79.8    95.4   109.8    83.0    97.0   113.1    81.9    93.6   114.8
    81.3    92.8   113.5    84.8    95.6   115.0    86.8    95.2   118.4    85.1
    91.5   118.5    86.1    91.6   117.4    89.7    94.2   120.2    90.0    91.8
   122.9    89.2    89.3   121.3    91.6    91.8   122.1    94.4    92.4   125.8
    93.5    88.6   126.2    93.4    88.2   124.7    96.9    91.0   127.2    97.9
    89.1   130.3    96.6    86.0   128.9    98.3    87.6   128.7   101.7    89.0
   132.2   101.2    85.5   133.7   100.7    85.9   134.1    96.9    83.8   132.7
    94.1    85.0   129.4    92.7    83.5   126.4    91.0    84.7   123.4    89.1
    82.2   121.3    87.2    82.6   117.6    86.5    80.7   117.1    83.3    79.7
   113.8    81.8    79.6   113.5    78.1    78.8   116.9    76.7    76.4   116.7
    73.7    75.2   118.9    70.9    78.6   120.4    70.1    81.2   119.1    72.5
    84.4   117.2    71.4    82.0   114.2    71.1    79.8   114.8    68.0    82.7
   116.8    66.6    73.9   112.2    70.6    72.8   108.6    71.0    76.2   107.1
    72.0    77.5   105.9    75.3    80.9   107.4    76.4    82.0   106.4    79.9
    78.8   104.6    80.7    76.7   107.8    80.2    74.9   110.0    77.7    75.7
   113.3    75.9    74.1   116.0    78.0    72.2   118.2    75.6    73.9   121.6
    76.0    70.5   123.1    76.8    70.3   121.0    79.9    73.9   121.9    80.7
    73.3   125.6    80.5    70.3   125.5    82.9    72.3   123.1    85.1    74.9
   125.8    85.2    72.3   128.3    86.4    71.7   126.1    89.3    75.5   125.5
    90.0    76.6   129.1    89.6    74.5   130.1    92.7    75.7   127.3    95.0
    78.1   127.3    98.0    80.1   124.1    97.3    83.4   124.3    95.2    83.1
   121.2    93.1    80.0   119.6    91.5    79.2   116.8    89.1    76.6   116.6
    86.3    76.1   113.7    84.0    73.3   111.6    82.5    72.8   107.9    83.0
    73.1   105.2    80.3    71.4   102.0    81.6
>>>> 2VZ8A  157
   1 +    2   3 119   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
   2 +    4   5  85   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
   3 +  116 117  34  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79
   4 +    6   7  44   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62
   5 +   60  61  41  63  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119
   6 +    8   9  25   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25
   7 +   36  37  19  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62
   8 +   10  11  20   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20
   9 *   34  35   5  21  22  23  24  25
  10 +   12  13  19   1   2   3   4   5   6   8   9  10  11  12  13  14  15  16  17  18  19  20
  11 *    0   0   1   7
  12 +   14  15  16   1   2   5   6   8   9  10  12  13  14  15  16  17  18  19  20
  13 *   32  33   3   3   4  11
  14 +   16  17   7   1   2   5   6   8  10  12
  15 +   18  19   9   9  13  14  15  16  17  18  19  20
  16 *    0   0   6   1   5   6   8  10  12
  17 =    0   0   1   2
  18 +   20  21   8   9  13  14  15  16  17  19  20
  19 =    0   0   1  18
  20 *   22  23   4   9  13  14  16
  21 +   28  29   4  15  17  19  20
  22 -    0   0   1   9
  23 -   24  25   3  13  14  16
  24 -   26  27   2  13  14
  25 -    0   0   1  16
  26 -    0   0   1  13
  27 -    0   0   1  14
  28 *   30  31   2  15  17
  29 =    0   0   2  19  20
  30 -    0   0   1  15
  31 -    0   0   1  17
  32 -    0   0   2   3   4
  33 -    0   0   1  11
  34 -    0   0   4  21  22  24  25
  35 -    0   0   1  23
  36 +   38  39   7  44  46  47  48  49  50  51
  37 +   44  45  12  45  52  53  54  55  56  57  58  59  60  61  62
  38 -   40  41   2  44  46
  39 -   42  43   5  47  48  49  50  51
  40 -    0   0   1  44
  41 -    0   0   1  46
  42 -    0   0   4  47  49  50  51
  43 -    0   0   1  48
  44 =   46  47   3  45  56  62
  45 +   48  49   9  52  53  54  55  57  58  59  60  61
  46 -    0   0   1  45
  47 -    0   0   2  56  62
  48 *   50  51   6  52  53  54  55  58  59
  49 =   58  59   3  57  60  61
  50 -   52  53   3  52  53  55
  51 -   56  57   3  54  58  59
  52 -   54  55   2  52  53
  53 -    0   0   1  55
  54 -    0   0   1  52
  55 -    0   0   1  53
  56 -    0   0   1  54
  57 -    0   0   2  58  59
  58 -    0   0   1  57
  59 -    0   0   2  60  61
  60 +   62  63  17  63  80  81  82  83  84  85  86  87  88  89  90 101 102 103 104 105
  61 +   88  89  24  91  92  93  94  95  96  97  98  99 100 106 107 108 109 110 111 112 113 114 115 116 117 118 119
  62 =   64  65   2  63  80
  63 *   66  67  15  81  82  83  84  85  86  87  88  89  90 101 102 103 104 105
  64 -    0   0   1  63
  65 -    0   0   1  80
  66 -   68  69  14  81  82  83  84  86  87  88  89  90 101 102 103 104 105
  67 -    0   0   1  85
  68 -   70  71  13  81  82  83  84  86  87  88  89  90 102 103 104 105
  69 -    0   0   1 101
  70 -   72  73   5  81  82  83 103 105
  71 -   78  79   8  84  86  87  88  89  90 102 104
  72 -   74  75   4  81  82  83 105
  73 -    0   0   1 103
  74 -    0   0   2  81  82
  75 -   76  77   2  83 105
  76 -    0   0   1  83
  77 -    0   0   1 105
  78 -   80  81   4  84  86  87  88
  79 -   84  85   4  89  90 102 104
  80 -    0   0   2  84  86
  81 -   82  83   2  87  88
  82 -    0   0   1  87
  83 -    0   0   1  88
  84 -   86  87   2  89  90
  85 -    0   0   2 102 104
  86 -    0   0   1  89
  87 -    0   0   1  90
  88 +   90  91  10  91  92  93  94  95  96  97  98  99 100
  89 +  102 103  14 106 107 108 109 110 111 112 113 114 115 116 117 118 119
  90 +   92  93   7  91  92  93  97  98  99 100
  91 *  100 101   3  94  95  96
  92 *   94  95   3  91  92  93
  93 *   96  97   4  97  98  99 100
  94 -    0   0   2  91  92
  95 -    0   0   1  93
  96 -   98  99   3  97  98  99
  97 -    0   0   1 100
  98 -    0   0   2  97  98
  99 -    0   0   1  99
 100 -    0   0   2  94  95
 101 -    0   0   1  96
 102 +  104 105   9 106 107 108 109 110 111 112 113 114
 103 +  114 115   5 115 116 117 118 119
 104 *  106 107   7 106 108 110 111 112 113 114
 105 =  112 113   2 107 109
 106 -  108 109   5 106 108 110 111 112
 107 -    0   0   2 113 114
 108 -    0   0   3 106 108 110
 109 -  110 111   2 111 112
 110 -    0   0   1 111
 111 -    0   0   1 112
 112 -    0   0   1 107
 113 -    0   0   1 109
 114 *    0   0   2 115 116
 115 *    0   0   3 117 118 119
 116 +  118 119  18  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43
 117 +  144 145  16  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79
 118 +  120 121  13  26  27  28  29  30  31  37  38  39  40  41  42  43
 119 *  138 139   5  32  33  34  35  36
 120 +  122 123   9  26  29  30  38  39  40  41  42  43
 121 +  132 133   4  27  28  31  37
 122 +  124 125   8  26  29  30  38  39  40  41  42
 123 =    0   0   1  43
 124 *  126 127   4  26  40  41  42
 125 *  130 131   4  29  30  38  39
 126 -  128 129   2  26  40
 127 -    0   0   2  41  42
 128 -    0   0   1  26
 129 -    0   0   1  40
 130 -    0   0   3  29  30  38
 131 -    0   0   1  39
 132 +  134 135   3  27  28  31
 133 =    0   0   1  37
 134 *  136 137   2  27  28
 135 =    0   0   1  31
 136 -    0   0   1  27
 137 -    0   0   1  28
 138 -  140 141   4  32  34  35  36
 139 -    0   0   1  33
 140 -    0   0   1  32
 141 -  142 143   3  34  35  36
 142 -    0   0   1  34
 143 -    0   0   2  35  36
 144 +  146 147   9  64  65  66  67  68  69  70  71  72
 145 +  154 155   7  73  74  75  76  77  78  79
 146 *  148 149   3  64  71  72
 147 +  152 153   6  65  66  67  68  69  70
 148 -    0   0   1  64
 149 -  150 151   2  71  72
 150 -    0   0   1  71
 151 -    0   0   1  72
 152 =    0   0   1  65
 153 *    0   0   5  66  67  68  69  70
 154 *  156 157   5  73  74  75  76  77
 155 =    0   0   2  78  79
 156 -    0   0   2  73  74
 157 -    0   0   3  75  76  77
>>>> 2VZ8A  157
   1 +    2   31962   1   11962
   2 +    4   51385   3   1 487 800111913851962
   3 +  116 117 577   2 488 79911201384
   4 +    6   7 795   2   1 487 8001107
   5 +   60  61 590   21108111913851962
   6 +    8   9 540   2   1 487 800 852
   7 +   36  37 255   1 8531107
   8 +   10  11 438   2   1 408 823 852
   9 *   34  35 102   2 409 487 800 822
  10 +   12  13 362   4   1  55  84 111 144 408 823 836
  11 *    0   0  76   3  56  83 112 143 837 852
  12 +   14  15 302   5   1  32  84 111 144 189 227 408 823 836
  13 *   32  33  60   2  33  55 190 226
  14 +   16  17 112   5   1  32  84 111 144 157 171 189 227 245
  15 +   18  19 190   3 158 170 246 408 823 836
  16 *    0   0  92   5   1  12  84 111 144 157 171 189 227 245
  17 =    0   0  20   1  13  32
  18 +   20  21 153   3 158 170 246 357 381 408
  19 =    0   0  23   1 358 380
  20 *   22  23  72   3 158 170 246 281 292 314
  21 +   28  29  81   3 282 291 315 357 381 408
  22 -    0   0  13   1 158 170
  23 -   24  25  59   2 246 281 292 314
  24 -   26  27  36   1 246 281
  25 -    0   0  23   1 292 314
  26 -    0   0  19   1 246 264
  27 -    0   0  17   1 265 281
  28 *   30  31  63   3 282 291 315 357 381 390
  29 =    0   0  18   1 391 408
  30 -    0   0  45   4 282 291 315 328 347 357 381 390
  31 -    0   0  18   1 329 346
  32 -    0   0  23   1  33  55
  33 -    0   0  37   1 190 226
  34 -    0   0  56   3 423 437 460 487 800 812
  35 -    0   0  22   1 438 459
  36 +   38  39  99   2 853 873 884 961
  37 +   44  45 145   3 874 883 962 974 9861107
  38 -   40  41  30   2 853 863 884 902
  39 -   42  43  59   1 903 961
  40 -    0   0  11   1 853 863
  41 -    0   0  19   1 884 902
  42 -    0   0  49   2 903 922 933 961
  43 -    0   0  10   1 923 932
  44 =   46  47  32   3 874 8831044105510981107
  45 +   48  49 100   2 986104310561097
  46 -    0   0  10   1 874 883
  47 -    0   0  22   21044105510981107
  48 *   50  51  70   2 986104310691080
  49 =   58  59  30   21056106810811097
  50 -   52  53  46   2 986102010331043
  51 -   56  57  24   21021103210691080
  52 -   54  55  35   1 9861020
  53 -    0   0  11   110331043
  54 -    0   0  10   1 986 995
  55 -    0   0  12   110091020
  56 -    0   0  12   110211032
  57 -    0   0  12   110691080
  58 -    0   0  13   110561068
  59 -    0   0  17   110811097
  60 +   62  63 238   3110811191385152416641749
  61 +   88  89 352   21525166317501962
  62 =   64  65  22   21108111913851394
  63 *   66  67 216   21395152416641749
  64 -    0   0  12   111081119
  65 -    0   0  10   113851394
  66 -   68  69 182   413951440146515241664172917401749
  67 -    0   0  24   114411464
  68 -   70  71 153   413951440146515241693172917401749
  69 -    0   0  29   116641692
  70 -   72  73  54   3139514231703171717401749
  71 -   78  79  99   414241440146515241693170217181729
  72 -   74  75  39   21395142317401749
  73 -    0   0  15   117031717
  74 -    0   0  19   113951413
  75 -   76  77  20   21414142317401749
  76 -    0   0  10   114141423
  77 -    0   0  10   117401749
  78 -   80  81  56   21424144014651503
  79 -   84  85  43   3150415241693170217181729
  80 -    0   0  35   21424144014651482
  81 -   82  83  21   114831503
  82 -    0   0  10   114831492
  83 -    0   0  11   114931503
  84 -   86  87  21   115041524
  85 -    0   0  22   21693170217181729
  86 -    0   0  11   115041514
  87 -    0   0  10   115151524
  88 +   90  91 139   115251663
  89 +  102 103 213   117501962
  90 +   92  93  85   3152515651609163816501663
  91 *  100 101  43   115661608
  92 *   94  95  41   115251565
  93 *   96  97  44   21609163816501663
  94 -    0   0  19   115351553
  95 -    0   0  12   115541565
  96 -   98  99  30   116091638
  97 -    0   0  14   116501663
  98 -    0   0  17   116091625
  99 -    0   0  13   116261638
 100 -    0   0  28   115661593
 101 -    0   0  15   115941608
 102 +  104 105 121   117501870
 103 +  114 115  92   118711962
 104 *  106 107  86   3175017611779178818071870
 105 =  112 113  35   21762177817891806
 106 -  108 109  70   3175017611779178818071854
 107 -    0   0  16   118551870
 108 -    0   0  35   3175017611779178818071819
 109 -  110 111  24   118201843
 110 -    0   0  14   118201833
 111 -    0   0  10   118341843
 112 -    0   0  17   117621778
 113 -    0   0  18   117891806
 114 *    0   0  41   118711911
 115 *    0   0  51   119121962
 116 +  118 119 312   1 488 799
 117 +  144 145 265   111201384
 118 +  120 121 226   3 488 614 690 740 752 799
 119 *  138 139  86   2 615 689 741 751
 120 +  122 123 131   4 488 501 563 594 704 740 752 799
 121 +  132 133  95   3 502 562 595 614 690 703
 122 +  124 125 115   4 488 501 563 594 704 740 752 783
 123 =    0   0  16   1 784 799
 124 *  126 127  60   3 488 501 563 576 752 783
 125 *  130 131  55   2 577 594 704 740
 126 -  128 129  43   3 488 501 563 576 752 766
 127 -    0   0  17   1 767 783
 128 -    0   0  14   1 488 501
 129 -    0   0  29   2 563 576 752 766
 130 -    0   0  31   2 577 594 704 716
 131 -    0   0  24   1 717 740
 132 +  134 135  81   2 502 562 595 614
 133 =    0   0  14   1 690 703
 134 *  136 137  61   1 502 562
 135 =    0   0  20   1 595 614
 136 -    0   0  31   1 502 532
 137 -    0   0  30   1 533 562
 138 -  140 141  51   2 615 640 651 675
 139 -    0   0  21   2 641 650 741 751
 140 -    0   0  19   1 615 633
 141 -  142 143  32   2 634 640 651 675
 142 -    0   0  15   2 634 640 651 658
 143 -    0   0  17   1 659 675
 144 +  146 147 156   111201275
 145 +  154 155 109   112761384
 146 *  148 149  47   21120113512451275
 147 +  152 153 109   111361244
 148 -    0   0  16   111201135
 149 -  150 151  20   112561275
 150 -    0   0  10   112561265
 151 -    0   0  10   112661275
 152 =    0   0  39   21136116111771189
 153 *    0   0  70   21162117611901244
 154 *  156 157  60   3127612861308134413621373
 155 =    0   0  28   21345136113741384
 156 -    0   0  24   21276128613081320
 157 -    0   0  36   21321134413621373
-dssp     "LLLEEEEEEEEELLLLLLHHHHHHHHHLLLLLEEELLLLLLLLHHHLLLEEELLLLLLLLLLLLLLLLHHHHHLLLHHHHHHHHHHHHHHHHHLLLHHHHLLLLLEEEEEELLLHHHHHLLLLLLLLLHHHHHHLLLLHHHHHHHHHHLLLLLEEEEELLLLLHHHHHHHHHHHHHLLLLLEEEEEEEELLLLHHHHHHHHHLLLLLLLLLLLLLLLLLLLLLLLLEEEEEEEEEHHHLLLLLEEEEEEEEEELLLLLLLLLLLLHHHHHHHHHLLLHHHLLLLLLLLEEELLLLLLLLHHHHHHHHHHHHHLLLLLLLLEEELHHHHHLLLHHHHHHHHHHHHHHHHLLLLLLLLLLLLLLLLLLLLLLLLLLEELLLLLLLLLLLEEEEEEELLLEEEEEEEEELLLLLLLLLLLLLLLEEEEEEELLHHHHHHHHHHHHLLLLLHHHHHHHHHHHLLLLLLLLEEEEEEELLLLLLEEEEELLLLLLLEEEEELLLLLLLLLLLLLLLLLHHHHHHHHHHHHHHHHHLLLHHHHHHLLLHHHHHLHHHHHHHHHHHHHHHHHHHHHLLLLLLEEEELLLHHHHHHHHLLLLLHHHHHHHHHHHHHHHHHLLLLLEEEEEELLLHHHHHLLLLLLLLEEEELLLLLEEEEEEHHHHHHHHHHHHLLLLLEEEELLLLLLLLLHHHLLLHHHHHHHHHHHLLLLLLLLLLEELLLLLHHHLLLLLLLLLLHHHHHHHHHLLEEHHHHHLLLLLLLEEEELLLLLLLHHHHHHHLLLLLEEELLLLLLLLLHHHHHHHHHHHHHHHLLLLLHHHLLLLLLLLLLLLLLLLHHHLLLLLLLLLLLLLHHHLLLLLLLLLEEEEEEELLLLLHHHHHHHLEELLEEELLHHHHHHHHHHHHHHHLLLLHHHLLEEEEEEEELLLLEELLLLEEEEEEEEELLLLEEEEEELLLLEEEEEEEEELLLLLHHHHLLLLLLLLLLLLLLLEEEHHHHHHHHHHHLLLLLHHHLLEEEEELLLLEEEEEELLLHHHHHHHHHHHHHLLLLLLLLEEELLLLLLEELHHHHHHHLEELLLLLEEEEEEEELLLLEEEELLEEEELLLEEELLLLLLLLLLLEEEELLEEELEEEEELLLLLLLLLLLLLLLLLHHHHHHHHLLLLLLEEEEEEELLLLLLLLLLHHHHLLLLLLLEEEEEEELLLLLLLLLLLLLHHHHLEEEELLLLLLLLLLLEEEEELLLLEEEEEELLLLLLLLLLLLEEEEEEEEELLLLEEEEEEELLLLLLLEEEELLLLLLLHHHHHLLLLLLLLLLLEEEEELLLLLLLHHHHHHHHLLLHHHLLLLLEEEELLLLLLLLLLLLLLLLHHHHHHHLLLLEEEEELLEEEEELLEELLLLLLEEEELLEEEEELLLLLLLLEEEEELLLLLLLLHHHHLLEEEEEEEELLHHHHHHHHLLLLHHHLLLLLLLLLLLLLLEEEEEELLLLLEEEELLLLLLLLEEELLHHHEEELLLLLLHHHHLLLHHHHHHHHHHHLLLLLLLLLLEEEELLLLLHHHHHHHHHHHHLLLEEEEEELLHHHHHHHHHHLLLLLLLLEEELLLLHHHHHHHHLLLLLLEEEEEELLLHHHHHHHHLLEEEEEEEEELLLHHHHLLLEEEHHHHHHLLEEEELLHHHLLLLLLHHHHHHHHHHHHHHLLLLLLLLLEEEEELLLHHHHHHHHHLLLLLLEEEEELLLLLLLLLLLLLLLLLEEEELLLLLLLLLEEEEELLLLHHHHHHHHHHHHLLLLEEEEELLLLLLLHHHHHHHHHHHHLLLEEEEELLLLLLHHHHHHHHHHHHHHLLEEEEEELLLLLLLLLHHHHHHHHHHHHHHLLLLLEEEEELLHHHHLLLLLLHHHHHHHHHHHHHHHHHHHLLLLLLEEEELLLLLLLLLLLLLLLLLLEELLLHHHHHHHHHHHHLLLLLEEEEEEELL
